   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:36, 13.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:20, 16.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:33<01:07, 16.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:52, 17.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:35, 17.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:30<00:18, 18.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 18.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.04s/it]
 20%|█▉        | 39/200 [1:58:23<7:52:59, 176.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:42, 14.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:21, 16.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:08, 17.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:55<00:53, 17.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:36, 18.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:18, 18.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 19.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.53s/it]
 20%|██        | 40/200 [2:01:19<7:49:47, 176.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:40, 14.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:21, 16.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:09, 17.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:54, 18.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:37, 18.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:36<00:19, 19.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 19.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.74s/it]
 20%|██        | 41/200 [2:04:17<7:48:20, 176.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:31, 15.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:20, 16.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:07, 16.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:52, 17.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:36, 18.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:33<00:18, 18.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 19.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 17.37s/it]
 21%|██        | 42/200 [2:07:11<7:43:27, 176.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:48, 13.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:42, 14.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:23, 16.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:10, 17.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:55, 18.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:18<00:38, 19.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:19, 19.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 20.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.06s/it]
 22%|██▏       | 43/200 [2:10:12<7:44:37, 177.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:43, 14.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:22, 16.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:09, 17.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:53, 17.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:36, 18.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:36<00:19, 19.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 19.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.75s/it]
 22%|██▏       | 44/200 [2:13:10<7:42:04, 177.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:22, 16.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:08, 17.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:55<00:53, 17.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:36, 18.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:35<00:18, 18.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 19.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.57s/it]
 22%|██▎       | 45/200 [2:16:07<7:37:58, 177.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:49, 13.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:43, 14.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:23, 16.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:10, 17.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:54, 18.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:37, 18.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:37<00:19, 19.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:58<00:00, 19.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:58<00:00, 17.86s/it]
 23%|██▎       | 46/200 [2:19:06<7:36:30, 177.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:00, 13.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:42, 14.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:33, 15.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:22, 16.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:09, 17.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:54, 18.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:37, 18.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:37<00:19, 19.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 19.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.79s/it]
 24%|██▎       | 47/200 [2:22:04<7:34:01, 178.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:57, 13.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:31, 15.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:21, 16.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:08, 17.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:54<00:53, 17.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:37, 18.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:35<00:19, 19.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 19.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.57s/it]
 24%|██▍       | 48/200 [2:25:01<7:29:46, 177.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:37, 13.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:28, 14.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:17, 15.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:05, 16.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:51, 17.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:35, 17.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:18, 18.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 18.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.80s/it]
 24%|██▍       | 49/200 [2:27:49<7:20:06, 174.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:30, 15.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:15<01:19, 15.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:33<01:06, 16.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:51, 17.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:10<00:35, 17.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:30<00:18, 18.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 18.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 16.99s/it]
 25%|██▌       | 50/200 [2:30:40<7:13:55, 173.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:36, 13.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:25, 14.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:11<01:14, 14.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:02, 15.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:48, 16.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:33, 16.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:22<00:17, 17.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 17.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 16.09s/it]
 26%|██▌       | 51/200 [2:33:22<7:02:06, 169.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:28, 12.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:20, 13.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:11, 14.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:00, 15.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:46, 15.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:32, 16.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:16<00:16, 16.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.42s/it]
 26%|██▌       | 52/200 [2:35:56<6:48:00, 165.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:59, 14.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:46, 15.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:14<00:16, 16.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 17.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 15.30s/it]
 26%|██▋       | 53/200 [2:38:30<6:36:35, 161.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:19, 11.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:14, 12.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:02<01:06, 13.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:57, 14.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:34<00:44, 14.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:31, 15.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:16, 16.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:26<00:00, 16.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:26<00:00, 14.67s/it]
 27%|██▋       | 54/200 [2:40:57<6:23:17, 157.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:24, 10.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:21, 11.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:15, 12.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:07, 13.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:57, 14.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:45, 15.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:52<00:31, 15.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:16, 16.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:26<00:00, 16.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:26<00:00, 14.70s/it]
 28%|██▊       | 55/200 [2:43:25<6:13:27, 154.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:20, 11.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:46, 15.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 15.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:11<00:16, 16.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 17.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.01s/it]
 28%|██▊       | 56/200 [2:45:56<6:08:16, 153.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:17, 12.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:46, 15.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:32, 16.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 17.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.16s/it]
 28%|██▊       | 57/200 [2:48:28<6:04:51, 153.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:57, 14.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:45, 15.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:16, 16.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 16.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 14.85s/it]
 29%|██▉       | 58/200 [2:50:57<5:59:31, 151.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:21, 11.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:17, 12.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:46, 15.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 15.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:16, 16.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 16.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.05s/it]
 30%|██▉       | 59/200 [2:53:28<5:56:28, 151.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:21, 11.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.77s/it][A
