   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 11.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 10.38s/it]
 20%|██        | 40/200 [1:13:29<4:36:46, 103.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:48,  9.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:40, 10.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:31, 10.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:21, 10.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.43s/it]
 20%|██        | 41/200 [1:15:13<4:35:49, 104.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.14s/it]
 21%|██        | 42/200 [1:16:55<4:32:22, 103.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:37<00:00, 10.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:37<00:00,  9.78s/it]
 22%|██▏       | 43/200 [1:18:33<4:26:34, 101.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:20, 10.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.94s/it]
 22%|██▏       | 44/200 [1:20:13<4:23:18, 101.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:37,  9.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 10.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.82s/it]
 22%|██▎       | 45/200 [1:21:52<4:19:37, 100.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.00s/it]
 23%|██▎       | 46/200 [1:23:32<4:17:53, 100.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:11, 11.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.05s/it]
 24%|██▎       | 47/200 [1:25:13<4:16:35, 100.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:48,  9.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:40, 10.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:31, 10.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:22, 11.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:32<00:11, 11.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.48s/it]
 24%|██▍       | 48/200 [1:26:59<4:18:29, 102.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:57,  8.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:53,  8.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:38,  9.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.03s/it]
 24%|██▍       | 49/200 [1:28:39<4:15:45, 101.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:48,  9.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:41, 10.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:32, 10.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:22, 11.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:32<00:11, 11.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 11.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 10.54s/it]
 25%|██▌       | 50/200 [1:30:25<4:17:13, 102.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:48,  9.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:41, 10.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:32, 10.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:22, 11.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:32<00:11, 11.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 11.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 10.54s/it]
 26%|██▌       | 51/200 [1:32:11<4:17:43, 103.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:03,  7.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:54,  7.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:39,  9.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.05s/it]
 26%|██▌       | 52/200 [1:33:52<4:13:56, 102.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:47,  9.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:39,  9.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:31, 10.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:21, 10.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:30<00:11, 11.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 11.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.24s/it]
 26%|██▋       | 53/200 [1:35:35<4:12:07, 102.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:48,  9.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:40, 10.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:31, 10.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:22, 11.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:32<00:11, 11.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.48s/it]
 27%|██▋       | 54/200 [1:37:20<4:12:08, 103.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:57,  8.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:53,  8.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.06s/it]
 28%|██▊       | 55/200 [1:39:01<4:08:34, 102.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:21, 10.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.99s/it]
 28%|██▊       | 56/200 [1:40:42<4:05:00, 102.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.11s/it]
 28%|██▊       | 57/200 [1:42:23<4:02:54, 101.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:03,  7.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  9.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:30, 10.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 11.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.84s/it]
 29%|██▉       | 58/200 [1:44:02<3:59:04, 101.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:49,  8.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:43,  8.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:37,  9.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:29,  9.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:20, 10.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:10, 10.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00, 10.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00,  9.60s/it]
 30%|██▉       | 59/200 [1:45:39<3:54:13, 99.67s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.02s/it]
 30%|███       | 60/200 [1:47:19<3:53:15, 99.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:29,  9.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.70s/it][A
