  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:42,  7.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:36,  7.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:30,  7.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:23,  7.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:59<00:15,  7.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:08,  8.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  8.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  7.69s/it]
 11%|█         | 22/200 [31:53<3:51:35, 78.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:45,  6.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:41,  6.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:36,  7.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:42<00:29,  7.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:50<00:23,  7.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:58<00:15,  7.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:06<00:08,  8.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  8.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.57s/it]
 12%|█▏        | 23/200 [33:09<3:48:22, 77.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:59,  8.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:52,  8.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:37,  9.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:28,  9.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:19,  9.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:09,  9.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.37s/it]
 12%|█▏        | 24/200 [34:43<4:01:36, 82.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:31,  7.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:23,  7.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.81s/it]
 12%|█▎        | 25/200 [36:01<3:56:39, 81.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:08,  8.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  8.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.91s/it]
 13%|█▎        | 26/200 [37:21<3:53:44, 80.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:48,  6.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:44,  7.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:38,  7.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:08,  8.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  8.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.94s/it]
 14%|█▎        | 27/200 [38:40<3:51:31, 80.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:48,  6.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:08,  8.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  8.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.90s/it]
 14%|█▍        | 28/200 [39:59<3:49:15, 79.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:42,  7.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:30,  7.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:23,  7.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.81s/it]
 14%|█▍        | 29/200 [41:18<3:46:26, 79.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:42,  7.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:31,  7.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:23,  7.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.86s/it]
 15%|█▌        | 30/200 [42:36<3:44:31, 79.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:31,  7.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.81s/it]
 16%|█▌        | 31/200 [43:55<3:42:25, 78.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:48,  6.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:38,  7.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.88s/it]
 16%|█▌        | 32/200 [45:14<3:41:08, 78.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.85s/it]
 16%|█▋        | 33/200 [46:32<3:39:35, 78.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:30,  7.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:23,  7.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.84s/it]
 17%|█▋        | 34/200 [47:51<3:37:59, 78.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.90s/it]
 18%|█▊        | 35/200 [49:10<3:36:58, 78.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:48,  6.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:44,  7.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:38,  7.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:53<00:24,  8.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:08,  8.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  8.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.97s/it]
 18%|█▊        | 36/200 [50:30<3:36:30, 79.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:42,  7.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:36,  7.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:30,  7.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:23,  7.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:59<00:15,  7.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:08,  8.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  8.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  7.70s/it]
 18%|█▊        | 37/200 [51:47<3:33:31, 78.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:42,  7.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:36,  7.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:42<00:30,  7.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:23,  7.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:59<00:16,  8.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:08,  8.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  8.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  7.69s/it]
 19%|█▉        | 38/200 [53:04<3:30:59, 78.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:30,  7.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:23,  7.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.80s/it]
 20%|█▉        | 39/200 [54:23<3:29:45, 78.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:08,  8.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  8.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.92s/it]
 20%|██        | 40/200 [55:42<3:29:26, 78.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:37,  7.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:31,  7.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:23,  7.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:00<00:16,  8.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:08,  8.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  8.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.87s/it]
 20%|██        | 41/200 [57:01<3:28:22, 78.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:48,  6.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:44,  7.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:38,  7.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:31,  7.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:08,  8.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  8.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.93s/it]
 21%|██        | 42/200 [58:20<3:27:43, 78.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:42,  7.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:36,  7.38s/it][A
