   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:26, 17.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:10, 17.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:54, 18.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:37, 18.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:18, 19.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 19.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.13s/it]
 22%|██▎       | 45/200 [2:12:05<8:01:47, 186.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:25, 16.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:05, 18.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:51, 18.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:32<01:35, 19.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:18, 19.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:00, 20.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:41, 20.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:20, 20.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 21.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.92s/it]
 23%|██▎       | 46/200 [2:15:26<8:09:21, 190.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:06, 18.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:54, 19.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:37, 19.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<01:19, 19.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:15<01:00, 20.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:41, 20.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:21, 21.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 21.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.14s/it]
 24%|██▎       | 47/200 [2:18:48<8:15:17, 194.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:16, 15.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:04, 15.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:58, 16.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:44, 17.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:31, 18.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:15, 18.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:06<00:56, 18.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:26<00:38, 19.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:19, 19.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 20.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 18.82s/it]
 24%|██▍       | 48/200 [2:21:58<8:08:20, 192.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:56, 16.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:42, 17.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:27, 17.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:12, 18.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:55, 18.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:37, 18.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:18, 18.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 19.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 18.22s/it]
 24%|██▍       | 49/200 [2:25:01<7:58:01, 189.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:06, 15.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:56, 16.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:43, 17.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:28, 17.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:13, 18.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:55, 18.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:37, 18.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:44<00:19, 19.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 19.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.47s/it]
 25%|██▌       | 50/200 [2:28:07<7:51:45, 188.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:17, 15.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:49, 18.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:34, 19.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:17, 19.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<00:59, 19.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:40, 20.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:52<00:20, 20.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 20.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 19.37s/it]
 26%|██▌       | 51/200 [2:31:22<7:53:12, 190.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:59, 14.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:50, 15.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:40, 16.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:25, 17.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:12, 18.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:55, 18.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:37, 18.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:19, 19.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 19.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.05s/it]
 26%|██▌       | 52/200 [2:34:23<7:43:26, 187.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:59, 15.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:54, 16.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:42, 17.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:27, 17.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:12, 18.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:55, 18.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:37, 18.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:19, 19.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 19.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.33s/it]
 26%|██▋       | 53/200 [2:37:28<7:38:06, 186.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:12, 14.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:02, 15.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:02, 17.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:49, 18.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:32, 18.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:15, 18.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<00:57, 19.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:38, 19.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:20, 20.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 20.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.02s/it]
 27%|██▋       | 54/200 [2:40:40<7:38:27, 188.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<01:52, 16.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:53, 19.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:33, 18.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:15, 18.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:00, 20.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:29<00:39, 19.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:19, 19.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 20.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.03s/it]
 28%|██▊       | 55/200 [2:43:52<7:37:32, 189.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:59, 17.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:46, 17.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:30, 18.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:13, 18.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<00:55, 18.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:28<00:40, 20.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:48<00:19, 19.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 20.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 18.89s/it]
 28%|██▊       | 56/200 [2:47:02<7:35:13, 189.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:53, 14.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:49, 15.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:40, 16.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:29, 17.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:15, 18.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:57, 19.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:25<00:39, 19.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:46<00:19, 19.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 20.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 18.63s/it]
 28%|██▊       | 57/200 [2:50:10<7:30:30, 189.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:04, 15.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:57, 16.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:45, 17.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:31, 18.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:16, 19.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<00:57, 19.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:28<00:38, 19.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:48<00:19, 19.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 20.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 18.93s/it]
 29%|██▉       | 58/200 [2:53:20<7:28:27, 189.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:04, 15.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:59, 17.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:45, 17.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:31, 18.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:14, 18.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<00:59, 19.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:30<00:40, 20.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:51<00:20, 20.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:12<00:00, 20.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:12<00:00, 19.30s/it]
 30%|██▉       | 59/200 [2:56:34<7:28:39, 190.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:07, 15.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<01:59, 17.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:47, 17.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:30, 18.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:14, 18.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<00:57, 19.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:29<00:39, 19.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:20, 20.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 20.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.09s/it]
 30%|███       | 60/200 [2:59:46<7:26:18, 191.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:57, 16.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:45, 17.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:29, 17.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:13, 18.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:56, 18.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:25<00:38, 19.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:46<00:19, 19.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 20.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.73s/it]
 30%|███       | 61/200 [3:02:55<7:21:09, 190.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:08, 16.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:07, 18.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:51, 18.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:34, 18.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:17, 19.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<00:59, 19.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:40, 20.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:55<00:20, 20.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 21.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.84s/it]
 31%|███       | 62/200 [3:06:15<7:24:20, 193.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:20, 15.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:08, 16.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:48, 18.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:33, 18.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:16, 19.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<00:58, 19.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:30<00:39, 19.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:52<00:20, 20.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 20.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 19.39s/it]
 32%|███▏      | 63/200 [3:09:30<7:22:25, 193.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:21, 15.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:01, 17.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:48, 18.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:32, 18.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:16, 19.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<00:58, 19.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:41, 20.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:53<00:20, 20.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 21.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 19.62s/it]
 32%|███▏      | 64/200 [3:12:47<7:21:35, 194.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:58, 16.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:45, 17.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:31, 18.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:15, 18.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<00:58, 19.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:29<00:39, 19.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:20, 20.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 20.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 19.15s/it]
 32%|███▎      | 65/200 [3:16:00<7:16:55, 194.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:18, 15.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:07, 16.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:47, 17.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:32, 18.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:16, 19.11s/it][A
