,Fold selected features,Fold #features
Fold_22,"['B_cells_glandfront_cellfrequency', 'B_cells_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_intragland_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_intragland_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NA_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal']",129
Fold_23,"['CD4_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB']",5
Fold_24,"['Stroma_mesenchymal_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'NKT_glandfront_Ki67']",8
Fold_25,"['NA_intragland_cellfrequency', 'Macrophages_M1-like_stromal_area', 'NKT_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Gland_mesenchymal_intragland_eccentricity', 'Gland_fibroblast_intragland_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD4_T_cells_CD80_CD86+_glandfront_celldistance']",8
Fold_26,"['B_cells_glandfront_cellfrequency', 'B_cells_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'CD8_T_cells_CD11b+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NA_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",129
Fold_27,"['Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67']",4
Fold_28,"['NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency']",3
Fold_29,['aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium'],1
Fold_30,['Macrophages_M2-like_glandfront_cellfrequency'],1
Fold_31,[],0
Fold_32,"['B_cells_glandfront_cellfrequency', 'B_cells_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'CD8_T_cells_CD11b+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_intragland_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NA_stromal_cellfrequency']",126
Fold_33,['Macrophages_M2-like_glandfront_cellfrequency'],1
Fold_34,['Macrophages_M2-like_glandfront_cellfrequency'],1
Fold_35,"['Macrophages_M2-like_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal']",3
Fold_36,"['CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD86+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",21
Fold_37,"['NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67']",5
Fold_38,"['Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'Gland_glandular_epithelium_glandfront_Ki67']",3
Fold_39,['aSMA-br_fibroblast_stromal_cellfrequency'],1
Fold_40,"['Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1_M2_stromal_area']",4
Fold_41,"['Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1_M2_stromal_area', 'Gland_mesenchymal_intragland_eccentricity', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'NKT_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium']",14
Fold_42,[],0
Fold_43,"['NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'aSMA-br_mesenchymal_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'Gland_vascular_endothelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NA_glandfront_aggregatedNeighbors.Gland.mesenchymal']",16
