,Fold selected features,Fold #features
Fold_72,"['NA_glandfront_HLA-DR', 'NA_glandfront_Ki67', 'NK_cells_CD56brCD16-CD9hi_glandfront_pP38', 'Stroma_fibroblast_glandfront_ERa', 'Dendritic_Cells_CD86CD33dp_glandfront_pP38', 'Macrophages_M1-like_stromal_HLA-DR', 'Stroma_vascular_endothelium_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_intragland_HLA-DR', 'CD4_T_cells_CD80_CD86+_glandfront_HLA-DR', 'Stroma_vascular_endothelium_glandfront_PR', 'Dendritic_Cells_CD209CD33dp_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_pP38', 'Dendritic_Cells_CD33+_intragland_HLA-DR', 'CD4_T_cells_HLA-DR+_stromal_TIM3', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_HLA-DR', 'NK_cells_CD56dimCD16+_intragland_ERa', 'Stroma_fibroblast_stromal_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_Ki67', 'NKT_glandfront_TIM3', 'Macrophages_MDSC_glandfront_pP38', 'NA_stromal_HLA-DR', 'Dendritic_Cells_CD86+_intragland_PR', 'NK_cells_CD56brCD16-TIM3hi_glandfront_TIM3', 'Dendritic_Cells_CD86CD33dp_stromal_pP38', 'NK_cells_CD56dimCD16+CD9hi_stromal_NKG2C', 'Gland_fibroblast_stromal_GranzymeB', 'CD8_T_cells_CD11b+_glandfront_pP38', 'Macrophages_M1-like_glandfront_HLA-DR', 'Dendritic_Cells_CD209CD86dp_stromal_PR', 'Neutrophils_glandfront_PR', 'Dendritic_Cells_CD86CD33dp_glandfront_VEGF', 'aSMA-br_fibroblast_glandfront_HLA-DR', 'Dendritic_Cells_CD33+_stromal_Ki67', 'Gland_fibroblast_stromal_PR', 'CD4_T_cells_CD11b+_glandfront_HLA-DR', 'CD4_T_cells_HLA-DR+_glandfront_HLA-DR', 'Gland_fibroblast_glandfront_VEGF', 'Gland_mesenchymal_intragland_PR', 'Neutrophils_glandfront_ERa', 'Gland_mesenchymal_stromal_Ki67', 'NK_cells_CD56brCD16-_stromal_HLA-DR', 'Macrophages_M1_M2_stromal_HLA-DR', 'NA_glandfront_TIM3', 'NKT_glandfront_Ki67', 'Dendritic_Cells_CD86CD33dp_stromal_VEGF', 'NK_cells_CD56brCD16-TIM3hi_glandfront_ERa', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'CD8_T_cells_FoxP3+_intragland_GranzymeB', 'Gland_glandular_epithelium_intragland_HLA-DR', 'CD4_T_cells_HLA-DR+_stromal_pP38', 'Dendritic_Cells_CD86+_stromal_Ki67', 'Macrophages_M1_M2_stromal_PR', 'Neutrophils_glandfront_pP38', 'CD4_T_cells_HLA-DR+_stromal_HLA-DR', 'Dendritic_Cells_CD209CD86dp_glandfront_ERa', 'Dendritic_Cells_CD209CD86dp_glandfront_VEGF', 'CD4_T_cells_HLA-DR+_stromal_PR', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'Dendritic_Cells_CD86+_glandfront_GranzymeB', 'aSMA-br_mesenchymal_glandfront_ERa', 'NK_cells_CD56brCD16-TIM3hi_glandfront_Ki67', 'Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_M1_M2_glandfront_GranzymeB', 'Dendritic_Cells_CD86CD33dp_glandfront_PR', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'CD4_T_cells_CD11b+_stromal_pP38', 'Dendritic_Cells_CD86+_glandfront_HLA-DR', 'Gland_mesenchymal_stromal_HLA-DR', 'CD8_T_cells_CD80_CD86+_intragland_VEGF', 'Macrophages_M1_M2_stromal_TIM3', 'CD8_T_cells_FoxP3+_glandfront_VEGF', 'Gland_vascular_endothelium_stromal_GranzymeB', 'Dendritic_Cells_CD86+_intragland_pP38', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_TIM3', 'Gland_mesenchymal_intragland_ERa', 'CD4_T_cells_HLA-DR+_glandfront_ERa', 'NK_cells_CD56brCD16-_stromal_Ki67', 'Dendritic_Cells_CD86CD33dp_glandfront_HLA-DR', 'CD4_T_cells_HLA-DR+_glandfront_VEGF', 'CD4_T_cells_CD80_CD86+_stromal_Ki67']",81
Fold_73,"['Stroma_fibroblast_stromal_GranzymeB', 'NA_glandfront_Ki67', 'Dendritic_Cells_CD86+_intragland_PR', 'NA_glandfront_TIM3', 'NK_cells_CD56dimCD16+_intragland_ERa', 'NKT_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_intragland_VEGF', 'Gland_fibroblast_stromal_GranzymeB', 'Stroma_vascular_endothelium_glandfront_PR', 'NK_cells_CD56dimCD16+CD9hi_intragland_pP38', 'Gland_fibroblast_stromal_PR', 'NK_cells_CD56brCD16-_stromal_Ki67', 'NK_cells_CD56brCD16-CD9hi_stromal_pP38', 'CD4_T_cells_HLA-DR+_glandfront_VEGF', 'NK_cells_CD56brCD16-TIM3hi_glandfront_Ki67']",15
Fold_74,"['NK_cells_CD56dimCD16+CD9hi_stromal_NKG2C', 'Stroma_fibroblast_stromal_GranzymeB', 'NK_cells_CD56brCD16-_glandfront_TIM3', 'Stroma_vascular_endothelium_glandfront_Ki67', 'Macrophages_M1_M2_stromal_HLA-DR', 'Gland_fibroblast_stromal_PR', 'Gland_mesenchymal_intragland_ERa', 'CD4_T_cells_HLA-DR+_glandfront_HLA-DR', 'Macrophages_M2-like_glandfront_TIM3', 'CD4_T_cells_CD11b+_stromal_HLA-DR', 'NKT_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'CD4_T_cells_CD11b+_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_GranzymeB']",14
Fold_75,"['Stroma_vascular_endothelium_glandfront_GranzymeB', 'Dendritic_Cells_CD33+_stromal_HLA-DR', 'CD4_T_cells_CD80_CD86+_glandfront_HLA-DR', 'CD4_T_cells_CD11b+_glandfront_Ki67', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_Ki67', 'CD4_T_cells_HLA-DR+_stromal_TIM3', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_HLA-DR', 'NK_cells_CD56brCD16-CD9hi_glandfront_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_stromal_pP38', 'NA_glandfront_PR', 'NKT_glandfront_TIM3', 'Dendritic_Cells_CD86+_intragland_PR', 'Macrophages_M1_M2_stromal_ERa', 'Neutrophils_glandfront_PR', 'NK_cells_CD56dimCD16+CD9hi_intragland_pP38', 'CD8_T_cells_HLA-DR+_intragland_ERa', 'Gland_mesenchymal_intragland_pP38', 'Gland_fibroblast_glandfront_VEGF', 'Gland_fibroblast_intragland_VEGF', 'Neutrophils_glandfront_ERa', 'Dendritic_Cells_CD33+_stromal_ERa', 'Gland_mesenchymal_stromal_Ki67', 'Gland_fibroblast_intragland_GranzymeB', 'NA_glandfront_TIM3', 'CD4_T_cells_FoxP3+_glandfront_Ki67', 'Dendritic_Cells_CD86CD33dp_stromal_Ki67', 'CD8_T_cells_FoxP3+_glandfront_HLA-DR', 'CD4_T_cells_CD11b+_stromal_HLA-DR', 'Dendritic_Cells_CD209CD86dp_glandfront_VEGF', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'Stroma_mesenchymal_glandfront_HLA-DR', 'NK_cells_CD56brCD16-_stromal_PR', 'Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_M1_M2_glandfront_GranzymeB', 'CD8_T_cells_CD80_CD86+_intragland_GranzymeB', 'Dendritic_Cells_CD33+_intragland_PR', 'Macrophages_M1-like_glandfront_GranzymeB', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'CD4_T_cells_FoxP3+_glandfront_HLA-DR', 'NK_cells_CD56brCD16-_stromal_VEGF', 'CD8_T_cells_FoxP3+_stromal_pP38', 'Gland_glandular_epithelium_intragland_PR', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Gland_mesenchymal_stromal_HLA-DR', 'CD8_T_cells_CD11b+_stromal_pP38', 'CD8_T_cells_CD80_CD86+_intragland_VEGF', 'Macrophages_M1_M2_stromal_TIM3', 'aSMA-br_fibroblast_glandfront_PR', 'CD8_T_cells_CD80_CD86+_intragland_HLA-DR', 'CD8_T_cells_HLA-DR+_intragland_pP38', 'Dendritic_Cells_CD33+_stromal_pP38', 'Dendritic_Cells_CD86CD33dp_glandfront_HLA-DR', 'CD4_T_cells_CD80_CD86+_stromal_Ki67', 'aSMA-br_fibroblast_glandfront_pP38', 'NA_glandfront_Ki67', 'Dendritic_Cells_CD86CD33dp_glandfront_pP38', 'NK_cells_CD56dimCD16+_intragland_pP38', 'CD4_T_cells_HLA-DR+_glandfront_TIM3', 'CD8_T_cells_HLA-DR+_intragland_HLA-DR', 'CD4_T_cells_CD11b+_stromal_Ki67', 'Stroma_vascular_endothelium_glandfront_PR', 'Dendritic_Cells_CD209CD33dp_stromal_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_stromal_Ki67', 'CD8_T_cells_HLA-DR+_glandfront_pP38', 'NK_cells_CD56dimCD16+_intragland_ERa', 'NK_cells_CD56brCD16-TIM3hi_stromal_pP38', 'NK_cells_CD56brCD16-_glandfront_HLA-DR', 'NK_cells_CD56brCD16-_glandfront_pP38', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_glandfront_GranzymeB', 'Macrophages_MDSC_glandfront_pP38', 'CD4_T_cells_CD11b+_glandfront_PR', 'NK_cells_CD56brCD16-_glandfront_Ki67', 'NK_cells_CD56brCD16-TIM3hi_glandfront_TIM3', 'Dendritic_Cells_CD209CD33dp_glandfront_ERa', 'Dendritic_Cells_CD33+_glandfront_HLA-DR', 'aSMA-br_fibroblast_glandfront_HLA-DR', 'Gland_fibroblast_stromal_PR', 'CD8_T_cells_CD80_CD86+_intragland_pP38', 'Macrophages_MDSC_glandfront_PR', 'Dendritic_Cells_CD209CD86dp_glandfront_HLA-DR', 'Dendritic_Cells_CD86+_glandfront_pP38', 'Gland_fibroblast_stromal_HLA-DR', 'Gland_mesenchymal_intragland_PR', 'NK_cells_CD56brCD16-_stromal_HLA-DR', 'CD4_T_cells_FoxP3+_stromal_PR', 'Gland_mesenchymal_stromal_GranzymeB', 'NKT_glandfront_Ki67', 'Gland_vascular_endothelium_glandfront_pP38', 'CD8_T_cells_FoxP3+_intragland_GranzymeB', 'CD4_T_cells_CD11b+_glandfront_pP38', 'Dendritic_Cells_CD86+_intragland_ERa', 'CD4_T_cells_HLA-DR+_stromal_pP38', 'Macrophages_M1_M2_stromal_PR', 'CD4_T_cells_HLA-DR+_stromal_HLA-DR', 'CD4_T_cells_HLA-DR+_stromal_PR', 'Stroma_mesenchymal_glandfront_GranzymeB', 'Gland_glandular_epithelium_intragland_VEGF', 'Dendritic_Cells_CD86CD33dp_glandfront_PR', 'CD8_T_cells_CD11b+_stromal_PR', 'NK_cells_CD56dimCD16+_intragland_PR', 'Dendritic_Cells_CD86+_intragland_pP38', 'NK_cells_CD56brCD16-_stromal_Ki67', 'CD4_T_cells_HLA-DR+_glandfront_VEGF', 'NK_cells_CD56brCD16-TIM3hi_glandfront_Ki67']",105
Fold_76,"['Macrophages_M1_M2_glandfront_GranzymeB', 'Gland_fibroblast_intragland_VEGF', 'Gland_fibroblast_stromal_PR']",3
Fold_77,"['NA_glandfront_Ki67', 'aSMA-br_mesenchymal_glandfront_VEGF', 'aSMA-br_mesenchymal_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_intragland_HLA-DR', 'CD8_T_cells_CD80_CD86+_intragland_Ki67', 'Dendritic_Cells_CD86+_glandfront_VEGF', 'NK_cells_CD56dimCD16+_intragland_ERa', 'NK_cells_CD56dimCD16+_glandfront_Ki67', 'Stroma_fibroblast_stromal_GranzymeB', 'Macrophages_MDSC_glandfront_pP38', 'Dendritic_Cells_CD86+_intragland_PR', 'aSMA-br_fibroblast_glandfront_VEGF', 'NK_cells_CD56dimCD16+CD9hi_stromal_NKG2C', 'Gland_fibroblast_stromal_GranzymeB', 'Macrophages_M1-like_glandfront_HLA-DR', 'Dendritic_Cells_CD86CD33dp_glandfront_VEGF', 'Gland_fibroblast_stromal_PR', 'CD8_T_cells_HLA-DR+_intragland_ERa', 'CD4_T_cells_HLA-DR+_glandfront_HLA-DR', 'Macrophages_MDSC_glandfront_PR', 'Gland_fibroblast_glandfront_VEGF', 'Gland_fibroblast_intragland_VEGF', 'Macrophages_MDSC_glandfront_TIM3', 'Gland_mesenchymal_intragland_PR', 'Neutrophils_glandfront_ERa', 'Gland_mesenchymal_stromal_Ki67', 'Macrophages_M1_M2_stromal_HLA-DR', 'NA_glandfront_TIM3', 'NKT_glandfront_Ki67', 'Dendritic_Cells_CD209CD86dp_stromal_ERa', 'NK_cells_CD56brCD16-CD9hi_glandfront_TIM3', 'Dendritic_Cells_CD86+_stromal_Ki67', 'Dendritic_Cells_CD33+_intragland_ERa', 'CD4_T_cells_HLA-DR+_stromal_PR', 'Stroma_mesenchymal_glandfront_HLA-DR', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'aSMA-br_mesenchymal_glandfront_ERa', 'Macrophages_M1_M2_stromal_GranzymeB', 'NK_cells_CD56brCD16-_glandfront_TIM3', 'Dendritic_Cells_CD33+_intragland_PR', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'CD4_T_cells_HLA-DR+_intragland_PR', 'Gland_mesenchymal_stromal_HLA-DR', 'Gland_vascular_endothelium_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_TIM3', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_TIM3', 'Gland_mesenchymal_intragland_ERa', 'Gland_vascular_endothelium_glandfront_VEGF', 'NK_cells_CD56brCD16-_glandfront_VEGF', 'CD8_T_cells_HLA-DR+_intragland_pP38', 'Dendritic_Cells_CD86CD33dp_glandfront_HLA-DR', 'CD4_T_cells_HLA-DR+_glandfront_VEGF', 'CD4_T_cells_CD80_CD86+_stromal_Ki67']",54
Fold_78,"['NA_glandfront_Ki67', 'Macrophages_M1_M2_stromal_HLA-DR', 'NA_glandfront_TIM3', 'NKT_glandfront_Ki67', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'CD4_T_cells_HLA-DR+_stromal_TIM3', 'Macrophages_M1_M2_stromal_PR', 'NK_cells_CD56dimCD16+_intragland_ERa', 'Macrophages_M1_M2_stromal_GranzymeB', 'Stroma_fibroblast_stromal_GranzymeB', 'Macrophages_MDSC_glandfront_pP38', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'NK_cells_CD56brCD16-TIM3hi_glandfront_TIM3', 'Macrophages_M1_M2_stromal_ERa', 'Macrophages_M1_M2_stromal_TIM3', 'Neutrophils_glandfront_PR', 'CD8_T_cells_HLA-DR+_glandfront_TIM3', 'Gland_fibroblast_stromal_PR', 'Gland_mesenchymal_intragland_ERa', 'Gland_vascular_endothelium_glandfront_VEGF', 'Gland_fibroblast_glandfront_VEGF', 'Dendritic_Cells_CD33+_stromal_pP38', 'NK_cells_CD56brCD16-TIM3hi_glandfront_Ki67']",24
Fold_79,"['NA_glandfront_HLA-DR', 'CD4_T_cells_FoxP3+_stromal_pP38', 'Stroma_vascular_endothelium_glandfront_Ki67', 'aSMA-br_mesenchymal_glandfront_VEGF', 'aSMA-br_mesenchymal_glandfront_Ki67', 'CD4_T_cells_HLA-DR+_stromal_TIM3', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_HLA-DR', 'NK_cells_CD56brCD16-CD9hi_stromal_pP38', 'CD4_T_cells_CD11b+_stromal_GranzymeB', 'NK_cells_CD56dimCD16+_glandfront_Ki67', 'Dendritic_Cells_CD86+_intragland_PR', 'CD8_T_cells_FoxP3+_glandfront_PR', 'CD8_T_cells_HLA-DR+_glandfront_VEGF', 'NK_cells_CD56dimCD16+CD9hi_intragland_ERa', 'NK_cells_CD56dimCD16+CD9hi_stromal_NKG2C', 'Dendritic_Cells_CD86CD33dp_glandfront_VEGF', 'CD8_T_cells_HLA-DR+_intragland_ERa', 'Gland_fibroblast_glandfront_VEGF', 'CD8_T_cells_CD11b+_glandfront_HLA-DR', 'aSMA-br_mesenchymal_stromal_HLA-DR', 'NK_cells_CD56dimCD16+CD9hi_stromal_PR', 'Gland_fibroblast_intragland_VEGF', 'NK_cells_CD56dimCD16+CD9hi_intragland_VEGF', 'Macrophages_MDSC_glandfront_TIM3', 'aSMA-br_mesenchymal_glandfront_HLA-DR', 'Gland_mesenchymal_stromal_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_ERa', 'Gland_fibroblast_intragland_GranzymeB', 'NA_glandfront_TIM3', 'CD4_T_cells_FoxP3+_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_intragland_ERa', 'CD8_T_cells_CD80_CD86+_stromal_PR', 'CD4_T_cells_CD11b+_stromal_HLA-DR', 'Dendritic_Cells_CD209CD86dp_glandfront_VEGF', 'Stroma_mesenchymal_glandfront_HLA-DR', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD4_T_cells_CD80_CD86+_stromal_ERa', 'Stroma_vascular_endothelium_glandfront_VEGF', 'Macrophages_M1_M2_glandfront_GranzymeB', 'CD8_T_cells_CD80_CD86+_intragland_GranzymeB', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'Gland_mesenchymal_stromal_HLA-DR', 'CD8_T_cells_FoxP3+_glandfront_VEGF', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_TIM3', 'CD8_T_cells_HLA-DR+_intragland_pP38', 'CD4_T_cells_CD80_CD86+_stromal_Ki67', 'aSMA-br_fibroblast_glandfront_pP38', 'NA_glandfront_Ki67', 'Dendritic_Cells_CD86CD33dp_glandfront_pP38', 'Gland_fibroblast_intragland_PR', 'Macrophages_MDSC_glandfront_HLA-DR', 'CD8_T_cells_HLA-DR+_intragland_HLA-DR', 'CD8_T_cells_CD80_CD86+_stromal_GranzymeB', 'Dendritic_Cells_CD33+_glandfront_PR', 'NK_cells_CD56brCD16-CD9hi_stromal_Ki67', 'Dendritic_Cells_CD86+_glandfront_VEGF', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'NK_cells_CD56dimCD16+_intragland_ERa', 'NK_cells_CD56brCD16-_glandfront_pP38', 'NK_cells_CD56dimCD16+_stromal_Ki67', 'Macrophages_MDSC_glandfront_pP38', 'NK_cells_CD56brCD16-CD9hi_glandfront_HLA-DR', 'Dendritic_Cells_CD33+_glandfront_HLA-DR', 'aSMA-br_fibroblast_glandfront_HLA-DR', 'CD4_T_cells_FoxP3+_stromal_Ki67', 'Dendritic_Cells_CD86+_glandfront_ERa', 'Dendritic_Cells_CD33+_glandfront_pP38', 'Gland_fibroblast_stromal_PR', 'CD4_T_cells_HLA-DR+_glandfront_HLA-DR', 'Dendritic_Cells_CD86+_glandfront_pP38', 'NK_cells_CD56dimCD16+CD9hi_intragland_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_stromal_Ki67', 'CD8_T_cells_HLA-DR+_stromal_TIM3', 'NK_cells_CD56brCD16-_stromal_HLA-DR', 'aSMA-br_mesenchymal_stromal_PR', 'Gland_mesenchymal_stromal_GranzymeB', 'NKT_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_stromal_pP38', 'CD8_T_cells_FoxP3+_intragland_GranzymeB', 'Macrophages_M1_M2_stromal_PR', 'CD4_T_cells_HLA-DR+_stromal_PR', 'Macrophages_M2-like_glandfront_HLA-DR', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'Dendritic_Cells_CD86+_glandfront_GranzymeB', 'Dendritic_Cells_CD86CD33dp_glandfront_PR', 'NK_cells_CD56brCD16-_glandfront_TIM3', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'Gland_vascular_endothelium_stromal_Ki67', 'Neutrophils_glandfront_GranzymeB', 'Dendritic_Cells_CD86+_glandfront_HLA-DR', 'CD8_T_cells_HLA-DR+_stromal_Ki67', 'NA_glandfront_ERa', 'NK_cells_CD56brCD16-TIM3hi_stromal_PR', 'Dendritic_Cells_CD86+_intragland_pP38', 'CD8_T_cells_HLA-DR+_glandfront_TIM3', 'Gland_vascular_endothelium_stromal_GranzymeB', 'Gland_vascular_endothelium_glandfront_VEGF', 'Stroma_fibroblast_glandfront_VEGF', 'NK_cells_CD56brCD16-_stromal_Ki67', 'aSMA-br_fibroblast_glandfront_VEGF']",100
Fold_80,"['NA_glandfront_Ki67', 'NKT_glandfront_Ki67']",2
Fold_81,"['NA_glandfront_Ki67', 'Macrophages_M1_M2_stromal_GranzymeB']",2
Fold_82,"['NA_glandfront_Ki67', 'Dendritic_Cells_CD86CD33dp_glandfront_pP38', 'Gland_fibroblast_intragland_PR', 'CD4_T_cells_HLA-DR+_glandfront_TIM3', 'aSMA-br_mesenchymal_glandfront_GranzymeB', 'Stroma_vascular_endothelium_glandfront_PR', 'CD4_T_cells_HLA-DR+_stromal_TIM3', 'NK_cells_CD56dimCD16+_glandfront_Ki67', 'Stroma_fibroblast_stromal_GranzymeB', 'NK_cells_CD56dimCD16+_stromal_Ki67', 'Macrophages_MDSC_glandfront_pP38', 'Gland_vascular_endothelium_stromal_PR', 'NK_cells_CD56dimCD16+CD9hi_stromal_NKG2C', 'NK_cells_CD56dimCD16+_glandfront_GranzymeB', 'Macrophages_M1_M2_glandfront_TIM3', 'Gland_mesenchymal_intragland_pP38', 'CD4_T_cells_HLA-DR+_glandfront_HLA-DR', 'Gland_fibroblast_intragland_VEGF', 'Macrophages_MDSC_glandfront_TIM3', 'Gland_mesenchymal_stromal_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_ERa', 'NA_glandfront_TIM3', 'Macrophages_MDSC_stromal_TIM3', 'CD8_T_cells_CD80_CD86+_intragland_ERa', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_stromal_pP38', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'Dendritic_Cells_CD86+_stromal_Ki67', 'Stroma_mesenchymal_glandfront_GranzymeB', 'CD4_T_cells_HLA-DR+_stromal_PR', 'NK_cells_CD56dimCD16+_glandfront_TIM3', 'Dendritic_Cells_CD209CD86dp_glandfront_VEGF', 'Neutrophils_stromal_Ki67', 'Dendritic_Cells_CD86+_glandfront_GranzymeB', 'Macrophages_M1_M2_glandfront_GranzymeB', 'CD8_T_cells_CD80_CD86+_intragland_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Macrophages_MDSC_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_TIM3', 'Gland_mesenchymal_intragland_ERa', 'Gland_vascular_endothelium_glandfront_VEGF', 'NK_cells_CD56brCD16-_glandfront_VEGF', 'NK_cells_CD56brCD16-_stromal_Ki67', 'Dendritic_Cells_CD33+_stromal_pP38', 'NK_cells_CD56brCD16-TIM3hi_glandfront_Ki67']",48
Fold_83,"['NA_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_intragland_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'Dendritic_Cells_CD86CD33dp_glandfront_pP38', 'Gland_fibroblast_intragland_GranzymeB', 'Gland_fibroblast_intragland_PR', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'NKT_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_intragland_Ki67', 'Macrophages_MDSC_stromal_GranzymeB', 'Gland_fibroblast_stromal_PR', 'NK_cells_CD56dimCD16+_intragland_ERa']",12
Fold_84,"['Macrophages_M1_M2_glandfront_GranzymeB', 'CD8_T_cells_CD80_CD86+_intragland_GranzymeB', 'NA_glandfront_Ki67', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'Dendritic_Cells_CD86+_intragland_PR', 'Dendritic_Cells_CD86CD33dp_glandfront_pP38', 'NA_glandfront_TIM3', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'NK_cells_CD56dimCD16+_intragland_PR', 'NKT_glandfront_Ki67', 'NK_cells_CD56dimCD16+CD9hi_intragland_pP38', 'CD8_T_cells_HLA-DR+_intragland_ERa', 'NK_cells_CD56brCD16-_stromal_Ki67', 'NK_cells_CD56dimCD16+_intragland_ERa', 'NK_cells_CD56brCD16-TIM3hi_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_ERa']",16
