   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:02, 13.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:49, 13.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:42, 14.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:23, 16.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:11, 17.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:39, 19.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:44<00:20, 20.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 21.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.77s/it]
 23%|██▎       | 46/200 [2:23:33<7:52:54, 184.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:02, 13.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:49, 13.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:24, 16.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:57, 19.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:40, 20.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 21.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 18.85s/it]
 24%|██▎       | 47/200 [2:26:42<7:53:23, 185.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:05, 13.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:46, 15.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:38, 16.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:26, 17.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:57, 19.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:40, 20.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:20, 20.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 21.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.02s/it]
 24%|██▍       | 48/200 [2:29:52<7:54:06, 187.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:35, 15.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:24, 16.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:11, 17.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:38, 19.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 20.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.47s/it]
 24%|██▍       | 49/200 [2:32:57<7:49:30, 186.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:04, 13.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:43, 14.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:35, 15.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:25, 17.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:12, 18.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:57, 19.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 19.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 21.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 18.81s/it]
 25%|██▌       | 50/200 [2:36:06<7:47:57, 187.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:48, 13.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:43, 14.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:30, 15.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:15<01:17, 15.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:04, 16.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:50, 16.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:34, 17.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:17, 17.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 18.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.74s/it]
 26%|██▌       | 51/200 [2:38:54<7:30:29, 181.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:32, 13.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:25, 14.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:12<01:17, 15.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:30<01:06, 16.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:53, 17.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:37, 18.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:19, 19.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 19.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 17.37s/it]
 26%|██▌       | 52/200 [2:41:48<7:22:05, 179.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:10, 14.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:00, 15.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:48, 16.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:00<00:33, 16.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:19<00:17, 17.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 18.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 15.93s/it]
 26%|██▋       | 53/200 [2:44:28<7:04:46, 173.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:28, 12.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:12, 14.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<01:01, 15.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:43<00:48, 16.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:01<00:33, 16.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:20<00:17, 17.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 18.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 16.03s/it]
 27%|██▋       | 54/200 [2:47:09<6:52:41, 169.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:35, 17.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:25<00:18, 18.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 19.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 16.70s/it]
 28%|██▊       | 55/200 [2:49:56<6:48:21, 168.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:20, 13.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:11, 14.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:00, 15.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:48, 16.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:33, 16.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:18<00:17, 17.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 18.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 15.85s/it]
 28%|██▊       | 56/200 [2:52:35<6:38:22, 165.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:13, 14.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:49, 16.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:34, 17.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:17, 17.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.35s/it]
 28%|██▊       | 57/200 [2:55:19<6:34:07, 165.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:14, 14.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:03, 15.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:49, 16.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.47s/it]
 29%|██▉       | 58/200 [2:58:04<6:31:13, 165.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:13, 14.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:35, 17.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.45s/it]
 30%|██▉       | 59/200 [3:00:49<6:28:11, 165.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:45, 11.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:04, 16.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:51, 17.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 19.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.80s/it]
 30%|███       | 60/200 [3:03:38<6:27:48, 166.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:45, 11.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:04, 16.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:51, 17.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:07<00:35, 17.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 19.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.85s/it]
 30%|███       | 61/200 [3:06:27<6:26:58, 167.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:46, 11.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:03, 15.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:50, 16.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:34, 17.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.47s/it]
 31%|███       | 62/200 [3:09:12<6:22:54, 166.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:13, 14.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:17, 17.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.32s/it]
 32%|███▏      | 63/200 [3:11:56<6:18:13, 165.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:45, 11.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:14, 14.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:03, 15.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:35, 17.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.47s/it]
 32%|███▏      | 64/200 [3:14:41<6:15:10, 165.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:45, 11.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:35, 17.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:25<00:18, 18.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 19.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 16.65s/it]
 32%|███▎      | 65/200 [3:17:28<6:13:23, 165.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:46, 11.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:14, 15.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:04, 16.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:51, 17.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:26<00:18, 18.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 19.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.71s/it]
 33%|███▎      | 66/200 [3:20:15<6:11:41, 166.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.56s/it][A
