   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:11, 18.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:50, 22.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:10, 23.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:47, 23.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:24, 24.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.04s/it]
 20%|██        | 40/200 [2:43:50<10:18:25, 231.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:08, 21.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:34, 23.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:12, 24.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:49, 24.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 25.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.62s/it]
 20%|██        | 41/200 [2:47:46<10:18:07, 233.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:48, 18.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:29, 18.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:22, 20.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:11, 21.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:49<01:56, 23.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:15<01:36, 24.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:42<01:15, 25.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:10<00:51, 25.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:38<00:26, 26.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 26.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 24.60s/it]
 21%|██        | 42/200 [2:51:53<10:24:26, 237.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:23, 17.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:16, 19.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:06, 21.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:52, 22.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:34, 23.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:12, 24.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:49, 24.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 25.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.68s/it]
 22%|██▏       | 43/200 [2:55:50<10:20:25, 237.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:07, 21.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:33, 23.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:36<01:11, 23.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:48, 24.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 26.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 23.75s/it]
 22%|██▏       | 44/200 [2:59:47<10:16:58, 237.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:15, 19.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:51, 22.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:33, 23.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:12, 24.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:49, 24.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:26, 26.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 26.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 23.89s/it]
 22%|██▎       | 45/200 [3:03:46<10:14:25, 237.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:11, 18.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:30, 22.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:10, 23.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:56<00:48, 24.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:21<00:24, 24.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 25.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.85s/it]
 23%|██▎       | 46/200 [3:07:35<10:03:24, 235.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:23, 17.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:16, 19.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:51, 22.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:34, 23.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:36<01:12, 24.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:48, 24.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:24, 24.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 25.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.49s/it]
 24%|██▎       | 47/200 [3:11:30<9:59:32, 235.11s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:42, 18.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:23, 17.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:48, 21.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:30, 22.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:10, 23.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:47, 23.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 24.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 22.91s/it]
 24%|██▍       | 48/200 [3:15:20<9:51:12, 233.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:47, 18.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:25, 18.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:18, 19.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:06, 21.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:50, 22.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:31, 22.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:11, 23.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:48, 24.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.35s/it]
 24%|██▍       | 49/200 [3:19:13<9:47:33, 233.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:47, 18.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:37, 19.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<02:31, 21.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:16, 22.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<01:58, 23.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:19<01:39, 24.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:46<01:16, 25.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:13<00:52, 26.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:40<00:26, 26.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:07<00:00, 26.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:07<00:00, 24.79s/it]
 25%|██▌       | 50/200 [3:23:21<9:54:37, 237.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:50, 18.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<02:30, 21.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:15, 22.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<01:56, 23.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:35, 23.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:43<01:14, 24.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:09<00:50, 25.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:35<00:25, 25.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 26.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 24.30s/it]
 26%|██▌       | 51/200 [3:27:25<9:54:41, 239.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:23, 17.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:49, 21.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:30, 22.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:10, 23.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:24, 24.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.21s/it]
 26%|██▌       | 52/200 [3:31:17<9:45:26, 237.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:25, 18.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:09, 21.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:52, 22.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:33, 23.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:12, 24.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:49, 24.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 25.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.65s/it]
 26%|██▋       | 53/200 [3:35:14<9:41:02, 237.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:16, 19.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:05, 20.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:50, 22.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:31, 22.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:11, 23.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:24, 24.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 25.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 23.17s/it]
 27%|██▋       | 54/200 [3:39:06<9:33:13, 235.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:09, 21.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:32, 23.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:11, 23.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:49, 24.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 25.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.50s/it]
 28%|██▊       | 55/200 [3:43:01<9:29:02, 235.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:07, 21.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:51, 22.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:31, 22.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:10, 23.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 25.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.46s/it]
 28%|██▊       | 56/200 [3:46:56<9:24:38, 235.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:40, 17.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:09, 21.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:34, 23.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:13, 24.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:50, 25.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:31<00:25, 25.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 26.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 23.84s/it]
 28%|██▊       | 57/200 [3:50:54<9:23:06, 236.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:13, 19.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:06, 21.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:52, 22.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:33, 23.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:11, 23.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:24, 24.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.29s/it]
 29%|██▉       | 58/200 [3:54:47<9:16:57, 235.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:12, 18.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:09, 23.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:47, 23.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 24.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.66s/it]
 30%|██▉       | 59/200 [3:58:34<9:07:03, 232.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:15, 19.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:50, 22.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:32, 23.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:11, 23.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:48, 24.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:24, 24.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.31s/it]
 30%|███       | 60/200 [4:02:27<9:03:31, 232.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:12, 18.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.39s/it][A
