   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:23, 22.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:01, 22.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:32, 30.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:09<03:36, 36.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:58<03:22, 40.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:49<02:56, 44.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:42<02:21, 47.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:38<01:39, 49.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:35<00:52, 52.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:33<00:00, 53.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:33<00:00, 45.34s/it]
 28%|██▊       | 56/200 [6:34:38<17:52:37, 446.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:07, 23.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:26<03:36, 30.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:37, 36.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:58<03:21, 40.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:49<02:55, 43.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:41<02:19, 46.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:35<01:37, 48.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:31<00:51, 51.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:28<00:00, 52.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:28<00:00, 44.85s/it]
 28%|██▊       | 57/200 [6:42:08<17:47:06, 447.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:04, 23.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:30, 30.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:37, 36.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:00<03:26, 41.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:53<03:00, 45.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:48<02:25, 48.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:46<01:42, 51.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:45<00:53, 53.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:45<00:00, 55.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:45<00:00, 46.53s/it]
 29%|██▉       | 58/200 [6:49:54<17:52:57, 453.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:03, 22.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:29, 29.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:38, 36.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:59<03:25, 41.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:52<02:59, 45.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:48<02:25, 48.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:46<01:42, 51.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:45<00:53, 53.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:46<00:00, 56.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:46<00:00, 46.66s/it]
 30%|██▉       | 59/200 [6:57:42<17:55:32, 457.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:08, 23.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:26<03:35, 30.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:11<03:38, 36.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:00<03:24, 40.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:52<02:58, 44.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:46<02:22, 47.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:42<01:40, 50.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:40<00:52, 52.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:39<00:00, 54.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:39<00:00, 45.90s/it]
 30%|███       | 60/200 [7:05:22<17:49:36, 458.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:30, 23.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:07, 23.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:26<03:36, 30.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:13<03:42, 37.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:03<03:29, 41.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:57<03:03, 45.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:53<02:28, 49.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:52<01:44, 52.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:52<00:54, 54.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:53<00:00, 56.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:53<00:00, 47.36s/it]
 30%|███       | 61/200 [7:13:17<17:53:17, 463.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:29, 23.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:06, 23.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:26<03:35, 30.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:12<03:40, 36.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:01<03:26, 41.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:54<03:01, 45.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:50<02:26, 48.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:48<01:43, 51.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:48<00:54, 54.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:49<00:00, 56.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:49<00:00, 46.92s/it]
 31%|███       | 62/200 [7:21:07<17:50:30, 465.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:32, 23.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:07, 23.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:26<03:34, 30.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:12<03:40, 36.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:01<03:27, 41.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:55<03:02, 45.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:52<02:27, 49.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:51<01:44, 52.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:52<00:55, 55.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:54<00:00, 57.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:54<00:00, 47.42s/it]
 32%|███▏      | 63/200 [7:29:03<17:49:35, 468.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:29, 23.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:09, 23.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<03:40, 31.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:13<03:41, 36.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:02<03:26, 41.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:54<02:59, 44.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:47<02:23, 47.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:43<01:40, 50.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:41<00:52, 52.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:40<00:00, 54.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:40<00:00, 46.03s/it]
 32%|███▏      | 64/200 [7:36:44<17:36:58, 466.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:30, 23.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:08, 23.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:27<03:37, 31.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:12<03:40, 36.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:01<03:25, 41.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:53<02:59, 44.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:48<02:24, 48.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:45<01:41, 50.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:43<00:53, 53.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:43<00:00, 55.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:43<00:00, 46.34s/it]
 32%|███▎      | 65/200 [7:44:29<17:27:59, 465.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:14, 21.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:51, 21.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:08, 26.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:55<03:10, 31.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:38<02:59, 35.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:24<02:36, 39.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:12<02:06, 42.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:02<01:29, 44.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:53<00:46, 46.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:46<00:00, 48.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:46<00:00, 40.62s/it]
 33%|███▎      | 66/200 [7:51:16<16:41:01, 448.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:08, 23.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:26, 29.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:08<03:32, 35.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:56<03:21, 40.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:48<02:56, 44.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:43<02:22, 47.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:40<01:41, 50.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:38<00:53, 53.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:38<00:00, 55.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:38<00:00, 45.89s/it]
 34%|███▎      | 67/200 [7:58:56<16:41:27, 451.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:14, 21.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:55, 21.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:11, 27.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:13, 32.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<03:01, 36.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:38, 39.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:15<02:07, 42.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:30, 45.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:47, 47.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:54<00:00, 49.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:54<00:00, 41.41s/it]
 34%|███▍      | 68/200 [8:05:51<16:09:48, 440.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:10, 21.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:49, 21.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<03:03, 26.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:55<03:11, 31.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:39<03:02, 36.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:28<02:42, 40.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:19<02:12, 44.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:12<01:33, 46.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:07<00:49, 49.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 51.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 42.46s/it]
 34%|███▍      | 69/200 [8:12:57<15:52:34, 436.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:29, 23.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:07, 23.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:26<03:36, 30.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:12<03:41, 36.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:02<03:27, 41.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:55<03:01, 45.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:49<02:24, 48.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:45<01:41, 50.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:41<00:52, 52.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:39<00:00, 54.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:39<00:00, 45.95s/it]
 35%|███▌      | 70/200 [8:20:38<16:01:08, 443.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:24, 22.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:59, 22.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:23, 29.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:05<03:28, 34.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:52<03:16, 39.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:42<02:51, 42.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:35<02:18, 46.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:30<01:37, 48.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:26<00:51, 51.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:22<00:00, 52.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:22<00:00, 44.29s/it]
 36%|███▌      | 71/200 [8:28:02<15:54:00, 443.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:05, 20.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:44, 20.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:56, 25.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:48<02:58, 29.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:47, 33.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:12<02:27, 36.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:57<01:58, 39.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:44<01:23, 41.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:32<00:43, 43.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:21<00:00, 45.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:21<00:00, 38.19s/it]
 36%|███▌      | 72/200 [8:34:25<15:07:45, 425.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:18, 22.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:55, 21.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:20, 28.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:24, 34.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:48<03:11, 38.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:37<02:47, 41.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:29<02:15, 45.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:23<01:35, 47.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:18<00:50, 50.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:15<00:00, 52.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:15<00:00, 43.52s/it]
 36%|███▋      | 73/200 [8:41:41<15:07:35, 428.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:37, 24.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:10, 23.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:23, 29.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:06<03:27, 34.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:53<03:15, 39.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:43<02:51, 42.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:36<02:18, 46.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:30<01:37, 48.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:25<00:50, 50.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:22<00:00, 52.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:22<00:00, 44.21s/it]
 37%|███▋      | 74/200 [8:49:04<15:09:35, 433.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:12, 21.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:51, 21.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:09, 27.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:56<03:13, 32.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<03:02, 36.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:38, 39.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:15<02:07, 42.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:30, 45.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:47, 47.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 49.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 41.22s/it]
 38%|███▊      | 75/200 [8:55:58<14:49:56, 427.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:15, 21.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:53, 21.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:05, 26.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:55<03:10, 31.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:39<03:00, 36.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:25<02:38, 39.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:14<02:08, 42.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:30, 45.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:47, 47.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 49.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 41.33s/it]
 38%|███▊      | 76/200 [9:02:52<14:34:54, 423.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:15, 21.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:52, 21.62s/it][A
