,Fold selected features,Fold #features
Fold_71,"['Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Stroma_mesenchymal_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M2-like_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium']",13
Fold_72,"['NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'aSMA-br_mesenchymal_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M2-like_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_FoxP3+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NA_stromal_aggregatedNeighbors.Stroma.mesenchymal']",16
Fold_73,"['aSMA-br_mesenchymal_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NKT_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M2-like_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_FoxP3+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_fibroblast_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NA_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Macrophages.MDSC', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'aSMA-br_mesenchymal_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD86CD33dp_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD33+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NK_cells_CD56brCD16-_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD209CD33dp_glandfront_aggregatedNeighbors.Gland.mesenchymal']",34
Fold_74,"['Neutrophils_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'NA_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium']",12
Fold_75,"['Stroma_vascular_endothelium_stromal_aggregatedNeighbors.Neutrophils', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M2-like_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD209CD33dp_glandfront_aggregatedNeighbors.Gland.mesenchymal']",8
Fold_76,"['Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'NKT_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal']",8
Fold_77,"['Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD8_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Macrophages.M1.like', 'Gland_fibroblast_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NA_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD33+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_mesenchymal_intragland_aggregatedNeighbors.Gland.mesenchymal', 'NA_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'aSMA-br_mesenchymal_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD8_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Neutrophils_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Neutrophils_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD33+_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'NKT_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'aSMA-br_mesenchymal_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD86CD33dp_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Macrophages_MDSC_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M2-like_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'Dendritic_Cells_CD209CD33dp_glandfront_aggregatedNeighbors.Gland.mesenchymal']",45
Fold_78,"['NKT_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_FoxP3+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Macrophages.M1.like', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_fibroblast_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD86CD33dp_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD33+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi']",23
Fold_79,"['Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NKT_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD33+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NA_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium']",16
Fold_80,"['aSMA-br_mesenchymal_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NKT_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_FoxP3+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'CD8_T_cells_CD80_CD86+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD86+_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_fibroblast_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD86CD33dp_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.aSMA.br.fibroblast']",25
Fold_81,"['CD8_T_cells_CD80_CD86+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M2-like_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56brCD16-_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-TIM3hi_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_mesenchymal_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NA_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD33dp_glandfront_aggregatedNeighbors.Gland.mesenchymal']",21
Fold_82,"['Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast']",12
Fold_83,"['aSMA-br_mesenchymal_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_FoxP3+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD86+_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD8_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Macrophages.M1.like', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-TIM3hi_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'NKT_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD33+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56brCD16-_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Stroma_vascular_endothelium_glandfront_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD209CD33dp_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'Gland_mesenchymal_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'NK_cells_CD56dimCD16+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast']",47
Fold_84,"['Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'NA_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast']",12
