   0%|          | 0/200 [00:00<?, ?it/s]
 23%|██▎       | 46/200 [39:17<1:58:55, 46.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:10,  3.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:10,  5.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:08,  8.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00, 11.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.08s/it]
 24%|██▎       | 47/200 [40:18<2:09:25, 50.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:10,  2.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:10,  3.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:10,  5.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:41<00:07,  7.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  9.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.62s/it]
 24%|██▍       | 48/200 [41:14<2:12:53, 52.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:10,  3.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:09,  4.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:38<00:06,  6.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  8.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.11s/it]
 24%|██▍       | 49/200 [42:06<2:11:11, 52.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  2.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:09,  4.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:06,  6.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  8.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.83s/it]
 25%|██▌       | 50/200 [42:54<2:07:38, 51.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:14,  2.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:10,  3.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:10,  5.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:07,  7.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  9.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.39s/it]
 26%|██▌       | 51/200 [43:48<2:09:05, 51.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:14,  2.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:10,  3.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:09,  4.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:38<00:06,  6.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  8.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.11s/it]
 26%|██▌       | 52/200 [44:40<2:07:43, 51.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:10,  3.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:10,  5.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:07,  7.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00, 10.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.62s/it]
 26%|██▋       | 53/200 [45:36<2:10:17, 53.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:09,  3.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:08,  4.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:06,  6.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  7.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.62s/it]
 27%|██▋       | 54/200 [46:23<2:04:28, 51.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:09,  4.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:37<00:06,  6.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  8.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.99s/it]
 28%|██▊       | 55/200 [47:13<2:02:52, 50.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:09,  4.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:38<00:06,  6.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  8.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.09s/it]
 28%|██▊       | 56/200 [48:04<2:02:13, 50.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:09,  4.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:37<00:06,  6.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  8.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.10s/it]
 28%|██▊       | 57/200 [48:55<2:01:37, 51.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:10,  2.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:10,  3.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:10,  5.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:07,  7.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  9.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.40s/it]
 29%|██▉       | 58/200 [49:49<2:03:01, 51.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:16,  2.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:09,  4.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:07,  7.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  9.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.36s/it]
 30%|██▉       | 59/200 [50:43<2:03:28, 52.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:15,  2.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:09,  4.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:06,  6.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  7.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.63s/it]
 30%|███       | 60/200 [51:30<1:58:21, 50.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:10,  3.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:10,  5.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:08,  8.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00, 10.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  5.96s/it]
 30%|███       | 61/200 [52:29<2:03:50, 53.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:10,  3.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:10,  5.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:07,  7.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  9.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.51s/it]
 31%|███       | 62/200 [53:25<2:04:14, 54.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:08,  4.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:05,  5.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  7.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.42s/it]
 32%|███▏      | 63/200 [54:09<1:56:46, 51.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:10,  2.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:11,  3.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:11,  5.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:08,  8.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00, 10.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  5.96s/it]
 32%|███▏      | 64/200 [55:09<2:01:49, 53.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:10,  3.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:11,  5.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:09,  9.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00, 13.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.85s/it]
 32%|███▎      | 65/200 [56:18<2:11:03, 58.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:14,  2.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:10,  3.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:09,  4.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:38<00:06,  6.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  8.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.18s/it]
 33%|███▎      | 66/200 [57:10<2:05:55, 56.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:10,  2.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:09,  3.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:08,  4.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:06,  6.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  7.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.58s/it]
 34%|███▎      | 67/200 [57:56<1:58:06, 53.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.99s/it][A
