   0%|          | 0/200 [00:00<?, ?it/s]
 24%|██▎       | 47/200 [2:02:46<6:43:31, 158.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:48, 12.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:13, 14.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:34, 17.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:22<00:17, 17.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:41<00:00, 18.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:41<00:00, 16.18s/it]
 24%|██▍       | 48/200 [2:05:29<6:43:57, 159.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:13, 14.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:01, 15.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:43<00:48, 16.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:02<00:33, 16.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:20<00:17, 17.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 17.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 15.98s/it]
 24%|██▍       | 49/200 [2:08:09<6:41:57, 159.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:21, 13.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:11, 14.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:00, 15.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:47, 15.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:32, 16.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:16, 16.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.59s/it]
 25%|██▌       | 50/200 [2:10:45<6:36:48, 158.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:46, 11.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:35, 11.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:18, 13.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:07, 13.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:56, 14.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:44, 14.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:30, 15.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:15, 15.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 16.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 14.81s/it]
 26%|██▌       | 51/200 [2:13:14<6:26:34, 155.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:28, 14.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:14, 14.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 15.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.47s/it]
 26%|██▌       | 52/200 [2:15:29<6:08:50, 149.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:30, 10.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:15, 10.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:09, 11.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:02, 12.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:53, 13.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:42, 14.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:46<00:29, 14.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:15, 15.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 16.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 14.04s/it]
 26%|██▋       | 53/200 [2:17:50<5:59:57, 146.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:15, 10.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:09, 11.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:02, 12.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:52, 13.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:41, 13.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:28, 14.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 15.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 13.72s/it]
 27%|██▋       | 54/200 [2:20:08<5:50:46, 144.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:30, 10.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:19,  9.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:41, 13.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:29, 14.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:01<00:15, 15.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 15.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 13.85s/it]
 28%|██▊       | 55/200 [2:22:27<5:44:34, 142.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:29,  9.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:19, 10.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:09, 11.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:02, 12.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:53, 13.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:29<00:42, 14.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:45<00:29, 14.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:02<00:15, 15.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 16.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 14.00s/it]
 28%|██▊       | 56/200 [2:24:47<5:40:43, 141.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:16, 10.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:11, 11.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:00<01:04, 12.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:15<00:54, 13.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:31<00:43, 14.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:30, 15.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:04<00:15, 15.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 16.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 14.20s/it]
 28%|██▊       | 57/200 [2:27:10<5:38:41, 142.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:06,  9.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:03, 10.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:53<00:57, 11.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:49, 12.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:23<00:40, 13.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 15.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 13.21s/it]
 29%|██▉       | 58/200 [2:29:22<5:29:33, 139.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:29,  9.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 15.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 13.78s/it]
 30%|██▉       | 59/200 [2:31:40<5:26:34, 138.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<00:59, 11.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:50, 12.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:39, 13.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:27, 13.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:10<00:00, 14.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:10<00:00, 13.09s/it]
 30%|███       | 60/200 [2:33:52<5:18:59, 136.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:01, 12.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:42, 14.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:29, 14.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:01<00:15, 15.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 16.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 13.83s/it]
 30%|███       | 61/200 [2:36:11<5:18:09, 137.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:23,  9.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:10, 10.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:04, 10.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:58, 11.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:50, 12.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:40, 13.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:40<00:28, 14.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:14, 14.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 15.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 13.36s/it]
 31%|███       | 62/200 [2:38:25<5:13:39, 136.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:40, 13.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:57<00:14, 14.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 15.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.43s/it]
 32%|███▏      | 63/200 [2:40:40<5:10:20, 135.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:17,  9.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:13, 10.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:42, 14.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:29, 14.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 15.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 13.77s/it]
 32%|███▏      | 64/200 [2:42:58<5:09:38, 136.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:13, 10.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 15.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.66s/it]
 32%|███▎      | 65/200 [2:45:15<5:07:40, 136.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:26,  9.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:42, 14.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 16.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 13.81s/it]
 33%|███▎      | 66/200 [2:47:34<5:06:37, 137.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:28,  9.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:19,  9.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 15.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.69s/it]
 34%|███▎      | 67/200 [2:49:51<5:04:24, 137.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 15.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 13.74s/it]
 34%|███▍      | 68/200 [2:52:09<5:02:28, 137.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
