  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:10, 23.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:16, 28.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:14, 32.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<02:59, 35.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:35, 38.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:12<02:03, 41.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:59<01:25, 42.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:47<00:44, 44.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:36<00:00, 46.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:36<00:00, 39.66s/it]
 11%|█         | 22/200 [2:31:47<20:33:28, 415.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:36, 24.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:18, 28.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:16, 32.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:01, 36.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:37, 39.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:16<02:05, 41.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:04<01:27, 43.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:54<00:45, 45.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:44<00:00, 47.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:44<00:00, 40.45s/it]
 12%|█▏        | 23/200 [2:38:33<20:17:45, 412.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:41, 24.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:23, 29.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:19, 33.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:03, 36.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:37, 39.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:16<02:04, 41.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:04<01:27, 43.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:53<00:45, 45.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 46.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 40.30s/it]
 12%|█▏        | 24/200 [2:45:18<20:03:25, 410.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:28, 23.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:05, 23.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:19<03:13, 27.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:11, 31.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:39<02:57, 35.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:24<02:34, 38.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:10<02:03, 41.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:57<01:25, 42.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:46<00:44, 44.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:35<00:00, 46.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:35<00:00, 39.58s/it]
 12%|█▎        | 25/200 [2:51:55<19:45:05, 406.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:30, 23.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:07, 23.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:18, 28.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:15, 32.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:01, 36.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:27<02:36, 39.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:14<02:04, 41.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:02<01:27, 43.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:51<00:45, 45.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:41<00:00, 46.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:41<00:00, 40.15s/it]
 13%|█▎        | 26/200 [2:58:37<19:35:16, 405.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:48, 25.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:50<03:23, 25.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:23, 29.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:04<03:21, 33.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:48<03:06, 37.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:34<02:40, 40.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:07, 42.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:09<01:28, 44.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:45, 45.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 47.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 40.87s/it]
 14%|█▎        | 27/200 [3:05:28<19:32:40, 406.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:41, 24.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:23, 29.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:17, 32.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:01, 36.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:28<02:35, 38.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:13<02:02, 40.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:00<01:25, 42.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:47<00:44, 44.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:36<00:00, 45.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:36<00:00, 39.61s/it]
 14%|█▍        | 28/200 [3:12:05<19:17:53, 403.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:35, 23.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:19<03:11, 27.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:58<03:11, 31.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<02:58, 35.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:35, 38.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:12<02:04, 41.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:59<01:26, 43.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:48<00:45, 45.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:38<00:00, 46.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:38<00:00, 39.82s/it]
 14%|█▍        | 29/200 [3:18:45<19:07:28, 402.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:40, 24.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:15, 24.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:22, 28.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:02, 36.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:37, 39.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:16<02:05, 41.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:04<01:27, 43.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:52<00:45, 45.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 46.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 40.23s/it]
 15%|█▌        | 30/200 [3:25:28<19:01:38, 402.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:42, 24.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:21, 28.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:17, 32.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:02, 36.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:31<02:38, 39.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:18<02:06, 42.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:28, 44.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:46, 46.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 47.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 40.80s/it]
 16%|█▌        | 31/200 [3:32:17<19:00:19, 404.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:39, 24.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:16, 28.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:16, 32.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:03, 36.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:31<02:39, 39.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:19<02:07, 42.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:08<01:29, 44.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:46, 46.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 48.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 41.08s/it]
 16%|█▌        | 32/200 [3:39:10<18:59:40, 407.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:42, 24.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:17, 24.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:23, 29.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:20, 33.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:47<03:05, 37.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:33<02:40, 40.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:20<02:07, 42.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:09<01:28, 44.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:46, 46.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 47.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 40.99s/it]
 16%|█▋        | 33/200 [3:46:01<18:56:24, 408.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:46, 25.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:50<03:20, 25.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:19, 28.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:20, 33.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:47<03:06, 37.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:34<02:42, 40.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:23<02:09, 43.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:12<01:30, 45.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:03<00:47, 47.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:55<00:00, 48.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:55<00:00, 41.58s/it]
 17%|█▋        | 34/200 [3:52:58<18:56:56, 410.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:43, 24.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:18, 24.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:19, 28.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:17, 32.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:03, 36.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:31<02:39, 39.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:19<02:07, 42.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:28, 44.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:46, 46.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 47.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 40.86s/it]
 18%|█▊        | 35/200 [3:59:48<18:49:17, 410.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:40, 24.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:22, 28.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:20, 33.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:47<03:05, 37.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:33<02:40, 40.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:20<02:07, 42.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:08<01:28, 44.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:46, 46.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 47.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 40.91s/it]
 18%|█▊        | 36/200 [4:06:38<18:42:18, 410.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:44, 24.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:17, 24.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:16, 28.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:15, 32.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:02, 36.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:38, 39.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:06, 42.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:28, 44.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:56<00:46, 46.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 47.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 40.77s/it]
 18%|█▊        | 37/200 [4:13:27<18:34:11, 410.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:42, 24.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:18, 24.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:19, 28.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:20, 33.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:47<03:06, 37.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:34<02:42, 40.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:22<02:09, 43.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:12<01:30, 45.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:03<00:46, 46.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:55<00:00, 48.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:55<00:00, 41.55s/it]
 19%|█▉        | 38/200 [4:20:24<18:32:51, 412.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:40, 24.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:24, 29.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:19, 33.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:46<03:04, 36.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:32<02:39, 39.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:19<02:06, 42.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:28, 44.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:45, 45.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 47.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 40.82s/it]
 20%|█▉        | 39/200 [4:27:14<18:23:53, 411.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:39, 24.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:15, 24.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:16, 28.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:18, 33.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:04, 36.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:32<02:40, 40.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:20<02:07, 42.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:08<01:29, 44.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:46, 46.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 47.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 41.03s/it]
 20%|██        | 40/200 [4:34:06<18:17:16, 411.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:41, 24.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:20, 28.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:19, 33.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:47<03:05, 37.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:33<02:41, 40.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:08, 42.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:10<01:29, 44.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:00<00:46, 46.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 48.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 41.22s/it]
 20%|██        | 41/200 [4:40:59<18:12:04, 412.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:43, 24.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:17, 24.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:18, 28.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:46<03:04, 36.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:32<02:40, 40.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:20<02:08, 42.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:09<01:29, 44.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:46, 46.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 47.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 41.04s/it]
 21%|██        | 42/200 [4:47:51<18:04:55, 412.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:38, 24.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:15, 27.90s/it][A
