  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:39, 22.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:38<02:40, 26.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:31, 30.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:53<02:12, 33.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:34<01:46, 35.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:16<01:15, 37.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:59<00:39, 39.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 40.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 34.42s/it]
 11%|█         | 22/200 [2:08:18<17:04:08, 345.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:04<02:35, 22.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:36<02:36, 26.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:11<02:26, 29.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:50<02:10, 32.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:31<01:46, 35.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:14<01:15, 37.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:57<00:39, 39.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 41.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 34.28s/it]
 12%|█▏        | 23/200 [2:14:02<16:57:09, 344.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:05, 20.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:44, 20.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:48, 24.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:46, 27.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:33, 30.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:57<02:13, 33.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:38<01:47, 35.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:18<01:14, 37.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:00<00:38, 38.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 39.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 34.29s/it]
 12%|█▏        | 24/200 [2:19:46<16:50:41, 344.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:44, 23.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:41, 26.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:30, 30.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:53<02:10, 32.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:45, 35.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:14<01:14, 37.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:56<00:38, 38.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 40.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 34.01s/it]
 12%|█▎        | 25/200 [2:25:27<16:41:56, 343.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:08, 20.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:48, 21.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:47, 23.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:48, 28.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:37, 31.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:17, 34.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:49, 36.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:24<01:16, 38.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:06<00:39, 39.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 40.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.05s/it]
 13%|█▎        | 26/200 [2:31:18<16:43:11, 345.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:06, 23.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:04, 26.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:53<03:03, 30.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:32<02:47, 33.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:13<02:24, 36.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:57<01:56, 38.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:44<01:22, 41.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:31<00:43, 43.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:19<00:00, 44.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:19<00:00, 37.92s/it]
 14%|█▎        | 27/200 [2:37:39<17:07:11, 356.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:44, 20.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:46, 23.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:43, 27.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:16<02:30, 30.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:54<02:11, 32.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:34<01:45, 35.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:16<01:14, 37.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:00<00:39, 39.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 40.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 34.43s/it]
 14%|█▍        | 28/200 [2:43:24<16:51:50, 352.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:39, 22.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:40, 26.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:30, 30.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:53<02:11, 32.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:34<01:46, 35.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:17<01:15, 37.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:00<00:39, 39.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:43<00:00, 40.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:43<00:00, 34.37s/it]
 14%|█▍        | 29/200 [2:49:09<16:38:53, 350.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:45, 23.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:41, 26.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:28, 29.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:08, 32.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:30<01:43, 34.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:10<01:12, 36.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:50<00:37, 37.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:32<00:00, 38.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:32<00:00, 33.25s/it]
 15%|█▌        | 30/200 [2:54:42<16:18:41, 345.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:16, 21.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:54, 21.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<03:01, 25.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:58, 29.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:46, 33.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:11<02:24, 36.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:54<01:55, 38.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:39<01:21, 40.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:25<00:42, 42.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 43.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 37.29s/it]
 16%|█▌        | 31/200 [3:00:56<16:36:55, 353.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:07, 20.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:45, 20.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:49, 24.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:42, 27.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:28, 29.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:08, 32.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:31<01:43, 34.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:12<01:12, 36.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:54<00:38, 38.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:36<00:00, 39.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:36<00:00, 33.66s/it]
 16%|█▌        | 32/200 [3:06:34<16:17:13, 349.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:04, 23.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:01, 25.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:51<02:58, 29.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:30<02:46, 33.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:12<02:24, 36.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:56<01:56, 38.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:41<01:21, 40.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:28<00:42, 42.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:16<00:00, 44.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:16<00:00, 37.66s/it]
 16%|█▋        | 33/200 [3:12:51<16:35:18, 357.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:43, 23.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:41, 26.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:30, 30.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:10, 32.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:44, 34.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:13<01:13, 36.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:54<00:38, 38.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 39.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 33.77s/it]
 17%|█▋        | 34/200 [3:18:30<16:13:38, 351.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:04, 20.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:42, 23.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:40, 26.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:29, 29.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:09, 32.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:44, 34.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:13<01:13, 36.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:55<00:38, 38.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 39.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 33.80s/it]
 18%|█▊        | 35/200 [3:24:09<15:57:07, 348.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:18, 22.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:57, 22.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<02:58, 25.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:48<02:55, 29.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:27<02:42, 32.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:20, 35.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:52, 37.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:32<01:18, 39.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:16<00:40, 40.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:02<00:00, 42.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:02<00:00, 36.28s/it]
 18%|█▊        | 36/200 [3:30:13<16:04:12, 352.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:44, 20.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:42, 27.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:29, 29.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:09, 32.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:43, 34.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:12<01:12, 36.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:53<00:37, 37.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:35<00:00, 39.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:35<00:00, 33.59s/it]
 18%|█▊        | 37/200 [3:35:50<15:45:25, 348.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:41, 26.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:28, 29.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:08, 32.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:30<01:43, 34.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:10<01:12, 36.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:52<00:37, 37.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:34<00:00, 39.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:34<00:00, 33.47s/it]
 19%|█▉        | 38/200 [3:41:25<15:29:42, 344.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:05<02:39, 22.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:37<02:37, 26.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:11<02:26, 29.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:48<02:07, 31.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:27<01:41, 33.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:06<01:11, 35.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:47<00:37, 37.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:28<00:00, 38.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:28<00:00, 32.90s/it]
 20%|█▉        | 39/200 [3:46:55<15:12:22, 340.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:43, 20.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:42, 27.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:16<02:30, 30.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:53<02:10, 32.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:33<01:44, 34.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:13<01:13, 36.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:56<00:38, 38.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 39.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 33.93s/it]
 20%|██        | 40/200 [3:52:36<15:06:56, 340.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:30, 23.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:05, 23.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:01, 25.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:56, 29.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:27<02:41, 32.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:08<02:20, 35.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:50<01:52, 37.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:19, 39.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:41, 41.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 42.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 36.66s/it]
 20%|██        | 41/200 [3:58:43<15:23:07, 348.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:43, 20.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:45, 27.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:35, 31.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:58<02:14, 33.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:39<01:48, 36.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:20<01:15, 37.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:03<00:39, 39.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:48<00:00, 41.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:48<00:00, 34.83s/it]
 21%|██        | 42/200 [4:04:32<15:18:03, 348.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:13, 21.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:54, 21.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:04, 26.41s/it][A
