   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  6.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.95s/it]
 24%|██▍       | 49/200 [40:24<2:01:57, 48.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:15,  3.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:13,  4.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:33<00:10,  5.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:05,  5.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  6.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  4.70s/it]
 25%|██▌       | 50/200 [41:11<2:00:12, 48.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:16,  4.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:14,  4.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:41<00:05,  5.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  6.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.87s/it]
 26%|██▌       | 51/200 [42:00<2:00:00, 48.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:16,  4.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:14,  4.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:41<00:05,  5.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  6.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.91s/it]
 26%|██▌       | 52/200 [42:49<1:59:59, 48.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  6.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.96s/it]
 26%|██▋       | 53/200 [43:39<2:00:03, 49.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:15,  3.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:13,  4.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:41<00:05,  5.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  6.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.82s/it]
 27%|██▋       | 54/200 [44:27<1:58:45, 48.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:15,  3.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:13,  4.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:33<00:10,  5.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:05,  5.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  5.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.67s/it]
 28%|██▊       | 55/200 [45:14<1:56:32, 48.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:13,  4.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:33<00:09,  4.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:05,  5.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  5.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.54s/it]
 28%|██▊       | 56/200 [46:00<1:53:48, 47.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:16,  4.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:13,  4.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:41<00:05,  5.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  6.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  4.79s/it]
 28%|██▊       | 57/200 [46:48<1:53:29, 47.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:15,  3.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:09,  4.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  5.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.25s/it]
 29%|██▉       | 58/200 [47:31<1:49:13, 46.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:16,  4.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:14,  4.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:41<00:05,  5.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  6.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.87s/it]
 30%|██▉       | 59/200 [48:20<1:50:23, 46.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:15,  3.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:09,  4.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:37<00:04,  4.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  5.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.29s/it]
 30%|███       | 60/200 [49:03<1:46:54, 45.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  6.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.24s/it]
 30%|███       | 61/200 [49:55<1:50:50, 47.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:15,  3.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:13,  4.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:09,  4.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:05,  5.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  5.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.57s/it]
 31%|███       | 62/200 [50:41<1:48:39, 47.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:15,  3.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:09,  4.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:37<00:05,  5.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  5.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.36s/it]
 32%|███▏      | 63/200 [51:25<1:45:30, 46.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:38,  4.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:34,  4.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:30,  4.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:21,  4.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:15,  5.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:11,  5.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  6.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  6.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.51s/it]
 32%|███▏      | 64/200 [52:20<1:50:58, 48.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  6.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.00s/it]
 32%|███▎      | 65/200 [53:11<1:51:02, 49.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:16,  4.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:13,  4.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:33<00:10,  5.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:05,  5.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  5.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.69s/it]
 33%|███▎      | 66/200 [53:58<1:48:41, 48.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:38,  4.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:33,  4.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:23,  3.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:25<00:17,  4.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:15,  5.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:11,  5.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  6.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  6.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.48s/it]
 34%|███▎      | 67/200 [54:53<1:52:03, 50.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  6.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.08s/it]
 34%|███▍      | 68/200 [55:44<1:51:32, 50.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:18,  3.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:16,  4.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:14,  4.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:06,  6.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  6.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.97s/it]
 34%|███▍      | 69/200 [56:34<1:50:11, 50.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:15,  3.81s/it][A
