   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:41, 12.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:23, 11.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:12, 12.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:03, 12.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:54, 13.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:44, 14.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:17, 17.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 18.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 15.85s/it]
 24%|██▍       | 48/200 [2:33:17<7:57:40, 188.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:20, 10.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:00, 12.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:29<00:43, 14.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:31, 16.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:17, 17.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 18.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 14.92s/it]
 24%|██▍       | 49/200 [2:35:46<7:25:15, 176.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:33, 11.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:12, 12.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:00<01:02, 12.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:52, 13.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:41, 13.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:46<00:29, 14.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:15, 15.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 15.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 14.06s/it]
 25%|██▌       | 50/200 [2:38:07<6:55:25, 166.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:16, 10.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:08, 11.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:00, 12.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:52, 13.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:43, 14.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:49<00:32, 16.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:17, 17.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 18.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.02s/it]
 26%|██▌       | 51/200 [2:40:38<6:41:07, 161.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:02, 13.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:35, 11.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:20, 11.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:46<01:09, 11.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:59<00:59, 11.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:51, 12.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:41, 13.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:47<00:30, 15.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:06<00:16, 16.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 16.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 14.50s/it]
 26%|██▌       | 52/200 [2:43:04<6:26:37, 156.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:04, 10.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:57, 11.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:50, 12.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:30, 15.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:16, 16.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 17.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 14.32s/it]
 26%|██▋       | 53/200 [2:45:27<6:14:25, 152.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:48, 12.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:27, 10.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:17, 11.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:08, 11.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:00, 12.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:51, 12.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:41, 13.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:45<00:29, 14.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:02<00:15, 15.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 16.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 14.02s/it]
 27%|██▋       | 54/200 [2:47:48<6:02:57, 149.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:33, 11.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:18, 11.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:09, 11.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:00, 12.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:52, 13.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:42, 14.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:30, 15.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:07<00:16, 16.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 17.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.73s/it]
 28%|██▊       | 55/200 [2:50:16<5:59:22, 148.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:15, 10.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:07, 11.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<00:59, 11.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:43, 14.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:49<00:32, 16.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:17, 17.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 18.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.02s/it]
 28%|██▊       | 56/200 [2:52:46<5:58:17, 149.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:23,  9.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:07,  9.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:04, 10.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:58, 11.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:51, 12.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:43, 14.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:46<00:31, 15.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:06<00:17, 17.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 18.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.70s/it]
 28%|██▊       | 57/200 [2:55:14<5:54:33, 148.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:20, 10.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:13, 10.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:05, 10.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:57, 11.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:42, 14.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:47<00:31, 15.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:07<00:17, 17.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 18.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.79s/it]
 29%|██▉       | 58/200 [2:57:42<5:51:47, 148.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:00, 12.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:53, 13.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:31<00:44, 14.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:50<00:32, 16.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:11<00:17, 17.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 18.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.17s/it]
 30%|██▉       | 59/200 [3:00:14<5:51:46, 149.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:28,  9.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<00:59, 11.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:01<00:15, 15.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 16.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 13.89s/it]
 30%|███       | 60/200 [3:02:34<5:42:03, 146.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<00:59, 11.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:44, 14.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:50<00:32, 16.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:17, 17.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 18.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.19s/it]
 30%|███       | 61/200 [3:05:06<5:43:38, 148.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:15, 10.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:06, 11.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<00:58, 11.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:50, 12.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:29, 14.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:02<00:16, 16.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 16.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 14.14s/it]
 31%|███       | 62/200 [3:07:28<5:36:39, 146.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:15, 10.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:06, 11.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<00:58, 11.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:50, 12.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:29, 14.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:02<00:15, 15.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 16.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 14.09s/it]
 32%|███▏      | 63/200 [3:09:49<5:30:49, 144.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:16, 10.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:08, 11.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:01, 12.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:52, 13.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:43, 14.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:31, 15.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:07<00:16, 16.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 17.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.75s/it]
 32%|███▏      | 64/200 [3:12:17<5:30:27, 145.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:17, 11.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:08, 11.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<00:59, 11.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:51, 12.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:41, 13.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:45<00:30, 15.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:04<00:16, 16.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 17.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 14.35s/it]
 32%|███▎      | 65/200 [3:14:41<5:26:44, 145.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:18, 11.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:46<01:08, 11.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<00:59, 11.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:51, 12.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:42, 14.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:50<00:31, 15.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:11<00:17, 17.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 18.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 15.21s/it]
 33%|███▎      | 66/200 [3:17:14<5:29:14, 147.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:17, 11.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:08, 11.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:00, 12.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:51, 12.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:29<00:42, 14.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:47<00:30, 15.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:05<00:16, 16.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 17.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 14.46s/it]
 34%|███▎      | 67/200 [3:19:39<5:25:13, 146.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:12, 10.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:05, 10.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<00:58, 11.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:43, 14.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:32, 16.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:17, 17.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 18.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.04s/it]
 34%|███▍      | 68/200 [3:22:10<5:25:32, 147.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.54s/it][A
