  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:03, 22.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:05, 26.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:51<02:59, 29.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:28<02:42, 32.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:18, 34.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:48, 36.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:27<01:15, 37.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:08<00:38, 38.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 39.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.06s/it]
 11%|█         | 22/200 [2:03:55<16:50:26, 340.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:43, 20.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:48, 24.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:43, 27.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:28, 29.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:50<02:06, 31.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:26<01:38, 32.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:03<01:08, 34.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:40<00:35, 35.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:18<00:00, 36.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:18<00:00, 31.87s/it]
 12%|█▏        | 23/200 [2:09:14<16:25:39, 334.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:44, 27.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:16<02:29, 29.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:07, 31.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:27<01:39, 33.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:05<01:09, 34.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:42<00:35, 35.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 36.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 32.14s/it]
 12%|█▏        | 24/200 [2:14:36<16:09:12, 330.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:03, 22.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:01, 25.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:56, 29.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:27<02:41, 32.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:18, 34.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:49, 36.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:27<01:15, 37.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:08<00:38, 38.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:51<00:00, 39.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:51<00:00, 35.12s/it]
 12%|█▎        | 25/200 [2:20:28<16:22:07, 336.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:42, 27.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:29, 29.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:07, 31.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:28<01:40, 33.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:05<01:09, 34.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:44<00:36, 36.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:23<00:00, 37.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:23<00:00, 32.39s/it]
 13%|█▎        | 26/200 [2:25:52<16:05:37, 332.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:09, 21.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:48, 21.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:50, 24.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:47, 27.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:32, 30.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:55<02:10, 32.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:33<01:42, 34.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:11<01:11, 35.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:51<00:36, 36.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:31<00:00, 37.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:31<00:00, 33.12s/it]
 14%|█▎        | 27/200 [2:31:23<15:58:46, 332.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:20, 22.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:58, 22.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<02:57, 25.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:49<02:56, 29.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:26<02:41, 32.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:18, 34.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:49, 36.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:15, 37.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:07<00:38, 38.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 39.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.01s/it]
 14%|█▍        | 28/200 [2:37:14<16:08:37, 337.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:06, 20.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:46, 20.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:48, 24.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:44, 27.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:16<02:30, 30.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:08, 32.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:29<01:40, 33.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:07<01:09, 34.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:46<00:36, 36.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:25<00:00, 37.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:25<00:00, 32.54s/it]
 14%|█▍        | 29/200 [2:42:39<15:52:33, 334.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:08, 20.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:47, 20.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:52, 24.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:46, 27.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:31, 30.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:54<02:08, 32.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:31<01:41, 33.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:08<01:09, 34.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:46<00:35, 35.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:25<00:00, 36.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:25<00:00, 32.55s/it]
 15%|█▌        | 30/200 [2:48:05<15:39:47, 331.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:21, 22.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:56, 22.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<02:57, 25.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:49<02:56, 29.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:26<02:42, 32.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:18, 34.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:49, 36.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:15, 37.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:08<00:38, 38.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 39.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.04s/it]
 16%|█▌        | 31/200 [2:53:56<15:50:16, 337.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:32, 23.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:06, 23.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:03, 26.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:51<02:58, 29.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:42, 32.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:18, 34.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:48, 36.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:27<01:14, 37.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:08<00:38, 38.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 39.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.04s/it]
 16%|█▌        | 32/200 [2:59:46<15:55:47, 341.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:11, 21.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:50, 21.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:54, 24.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:48, 28.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:33, 30.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:56<02:10, 32.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:33<01:42, 34.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:11<01:10, 35.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:49<00:36, 36.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 37.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 32.94s/it]
 16%|█▋        | 33/200 [3:05:16<15:40:21, 337.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:15, 21.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:54, 21.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:12<02:56, 25.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:47<02:52, 28.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:37, 31.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:00<02:14, 33.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:39<01:45, 35.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:18<01:12, 36.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:58<00:37, 37.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 38.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 33.96s/it]
 17%|█▋        | 34/200 [3:10:56<15:36:24, 338.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:32, 23.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:07, 23.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:08, 26.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:10, 31.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:34<02:49, 33.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:13<02:22, 35.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:53<01:51, 37.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:16, 38.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:16<00:39, 39.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 40.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.93s/it]
 18%|█▊        | 35/200 [3:16:55<15:48:08, 344.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:08, 23.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:10, 27.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:54<03:03, 30.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:32<02:46, 33.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:11<02:20, 35.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:51<01:50, 36.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:32<01:16, 38.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:13<00:39, 39.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:55<00:00, 40.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:55<00:00, 35.57s/it]
 18%|█▊        | 36/200 [3:22:51<15:51:33, 348.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:19, 22.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:57, 22.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<03:00, 25.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:48<02:54, 29.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:38, 31.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:14, 33.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:40<01:45, 35.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:19<01:12, 36.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:59<00:37, 37.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 38.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 33.97s/it]
 18%|█▊        | 37/200 [3:28:31<15:39:08, 345.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:01, 22.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:08, 26.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:53<03:04, 30.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:32<02:47, 33.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:12<02:22, 35.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:53<01:52, 37.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:35<01:17, 38.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:40, 40.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 41.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 36.14s/it]
 19%|█▉        | 38/200 [3:34:33<15:46:16, 350.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:12, 21.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:50, 21.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:51, 24.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:47, 27.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:32, 30.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:55<02:10, 32.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:42, 34.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:10<01:10, 35.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:49<00:36, 36.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 37.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 32.93s/it]
 20%|█▉        | 39/200 [3:40:03<15:23:34, 344.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:05, 20.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:44, 20.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:47, 23.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:42, 27.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:27, 29.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:50<02:05, 31.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:26<01:39, 33.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:03<01:08, 34.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:41<00:35, 35.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:19<00:00, 36.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:19<00:00, 31.97s/it]
 20%|██        | 40/200 [3:45:23<14:58:27, 336.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:02, 22.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:10, 27.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:54<03:05, 30.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:33<02:48, 33.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:13<02:23, 36.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:55<01:53, 37.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:37<01:18, 39.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:40, 40.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 41.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 36.42s/it]
 20%|██        | 41/200 [3:51:27<15:14:46, 345.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:12, 21.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:50, 21.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:49, 24.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:45, 27.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:31, 30.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:54<02:09, 32.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:31<01:41, 33.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:09<01:10, 35.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:48<00:36, 36.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:27<00:00, 37.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:27<00:00, 32.77s/it]
 21%|██        | 42/200 [3:56:55<14:55:25, 340.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:09, 21.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:49, 21.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:54, 24.96s/it][A
