   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  6.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.24s/it]
 25%|██▌       | 50/200 [44:47<2:10:36, 52.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:06,  6.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  6.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.32s/it]
 26%|██▌       | 51/200 [45:41<2:10:45, 52.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:18,  4.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:16,  5.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:12,  6.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  6.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  7.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.54s/it]
 26%|██▌       | 52/200 [46:37<2:12:03, 53.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:19,  3.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:15,  5.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  6.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.21s/it]
 26%|██▋       | 53/200 [47:29<2:10:16, 53.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:19,  3.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:15,  5.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.13s/it]
 27%|██▋       | 54/200 [48:20<2:08:10, 52.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:18,  4.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:16,  5.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:12,  6.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  6.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  7.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.63s/it]
 28%|██▊       | 55/200 [49:17<2:10:00, 53.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:19,  3.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:18,  4.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:16,  5.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:12,  6.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:07,  7.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  7.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.63s/it]
 28%|██▊       | 56/200 [50:13<2:11:04, 54.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:19,  3.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:18,  4.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:16,  5.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:12,  6.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  6.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  7.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.58s/it]
 28%|██▊       | 57/200 [51:09<2:11:11, 55.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:20,  4.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:18,  4.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:17,  5.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:13,  6.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:50<00:07,  7.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  7.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  5.93s/it]
 29%|██▉       | 58/200 [52:09<2:13:24, 56.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  6.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.22s/it]
 30%|██▉       | 59/200 [53:01<2:09:39, 55.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:19,  3.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:18,  4.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:12,  6.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:06,  6.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  7.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.53s/it]
 30%|███       | 60/200 [53:57<2:08:59, 55.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:05,  5.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  5.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  4.72s/it]
 30%|███       | 61/200 [54:44<2:02:36, 52.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:12,  6.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  6.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  7.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.62s/it]
 31%|███       | 62/200 [55:41<2:04:09, 53.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:06,  6.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  6.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.33s/it]
 32%|███▏      | 63/200 [56:34<2:02:52, 53.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.20s/it]
 32%|███▏      | 64/200 [57:26<2:00:55, 53.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:18,  4.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:16,  5.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:12,  6.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  7.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  7.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.64s/it]
 32%|███▎      | 65/200 [58:23<2:02:17, 54.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:18,  4.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:16,  5.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:12,  6.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:06,  6.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  7.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.56s/it]
 33%|███▎      | 66/200 [59:19<2:02:19, 54.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:06,  6.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  7.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.38s/it]
 34%|███▎      | 67/200 [1:00:13<2:00:57, 54.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:16,  5.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:12,  6.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:06,  6.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  7.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.50s/it]
 34%|███▍      | 68/200 [1:01:08<2:00:24, 54.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:13,  4.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:10,  5.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:05,  5.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  5.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  4.71s/it]
 34%|███▍      | 69/200 [1:01:55<1:54:37, 52.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:06,  6.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  6.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.31s/it]
 35%|███▌      | 70/200 [1:02:49<1:54:17, 52.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:19,  3.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.34s/it][A
