   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.34s/it]
 27%|██▋       | 54/200 [30:08<1:20:58, 33.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.31s/it]
 28%|██▊       | 55/200 [30:42<1:20:26, 33.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.25s/it]
 28%|██▊       | 56/200 [31:14<1:19:28, 33.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.30s/it]
 28%|██▊       | 57/200 [31:47<1:18:58, 33.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.31s/it]
 29%|██▉       | 58/200 [32:21<1:18:33, 33.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.38s/it]
 30%|██▉       | 59/200 [32:55<1:18:36, 33.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.34s/it]
 30%|███       | 60/200 [33:28<1:18:09, 33.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.22s/it]
 30%|███       | 61/200 [34:01<1:16:52, 33.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:14,  2.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.18s/it]
 31%|███       | 62/200 [34:33<1:15:28, 32.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:16,  2.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.16s/it]
 32%|███▏      | 63/200 [35:05<1:14:12, 32.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:14,  2.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:06,  3.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.14s/it]
 32%|███▏      | 64/200 [35:36<1:13:05, 32.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.38s/it]
 32%|███▎      | 65/200 [36:10<1:13:43, 32.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.43s/it]
 33%|███▎      | 66/200 [36:45<1:14:22, 33.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:16,  2.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.25s/it]
 34%|███▎      | 67/200 [37:17<1:13:23, 33.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.24s/it]
 34%|███▍      | 68/200 [37:50<1:12:31, 32.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:14,  2.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:11,  2.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.22s/it]
 34%|███▍      | 69/200 [38:22<1:11:34, 32.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.29s/it]
 35%|███▌      | 70/200 [38:55<1:11:12, 32.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:14,  2.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.14s/it]
 36%|███▌      | 71/200 [39:27<1:09:51, 32.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:16,  2.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.24s/it]
 36%|███▌      | 72/200 [40:00<1:09:26, 32.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.36s/it]
 36%|███▋      | 73/200 [40:34<1:09:44, 32.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.42s/it]
 37%|███▋      | 74/200 [41:08<1:10:05, 33.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.40s/it][A
