   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:25, 25.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.25s/it]
 22%|██▏       | 43/200 [2:51:57<10:20:41, 237.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:09, 18.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:11, 23.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 25.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.42s/it]
 22%|██▏       | 44/200 [2:55:53<10:15:25, 236.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:09, 18.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:02, 20.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:33, 23.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 26.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.54s/it]
 22%|██▎       | 45/200 [2:59:50<10:11:33, 236.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:08, 18.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:50, 22.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 26.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.59s/it]
 23%|██▎       | 46/200 [3:03:47<10:08:01, 236.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:24, 18.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:13, 19.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:07, 21.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:54, 22.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:35, 23.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:39<01:14, 24.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:07<00:51, 25.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:35<00:26, 26.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 26.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 24.32s/it]
 24%|██▎       | 47/200 [3:07:52<10:10:01, 239.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<02:00, 20.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:48, 21.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:12, 24.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 26.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.36s/it]
 24%|██▍       | 48/200 [3:11:47<10:02:46, 237.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:14, 19.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:08, 21.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:55, 23.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:13<01:36, 24.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:40<01:15, 25.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:07<00:51, 25.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:35<00:26, 26.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 27.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 24.40s/it]
 24%|██▍       | 49/200 [3:15:52<10:04:26, 240.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<02:00, 20.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:47, 21.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:30<01:10, 23.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:56<00:48, 24.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:24, 24.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 25.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 22.94s/it]
 25%|██▌       | 50/200 [3:19:43<9:53:26, 237.37s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:01, 17.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:55, 19.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:43, 20.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:28, 22.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:26<01:09, 23.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:51<00:47, 23.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:17<00:24, 24.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 24.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.34s/it]
 26%|██▌       | 51/200 [3:23:28<9:40:05, 233.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:49, 21.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:12, 24.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 26.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.40s/it]
 26%|██▌       | 52/200 [3:27:23<9:37:33, 234.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:58, 19.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:30<01:10, 23.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:49, 24.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:25, 25.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.06s/it]
 26%|██▋       | 53/200 [3:31:15<9:32:04, 233.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:09, 18.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:03, 20.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:50, 22.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:34, 23.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:13, 24.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:50, 25.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 26.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 23.77s/it]
 27%|██▋       | 54/200 [3:35:14<9:32:08, 235.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:14, 19.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:03, 20.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:49, 21.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:11, 23.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:24, 24.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.27s/it]
 28%|██▊       | 55/200 [3:39:08<9:27:36, 234.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<02:00, 20.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:47, 21.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:11, 23.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:48, 24.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.03s/it]
 28%|██▊       | 56/200 [3:43:00<9:21:24, 233.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:11, 18.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 25.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.40s/it]
 28%|██▊       | 57/200 [3:46:55<9:18:35, 234.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:15, 16.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<01:59, 19.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:47, 21.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:11, 23.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:49, 24.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:25, 25.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 25.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 23.16s/it]
 29%|██▉       | 58/200 [3:50:49<9:13:46, 233.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:50, 22.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:33, 23.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 26.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.47s/it]
 30%|██▉       | 59/200 [3:54:45<9:11:19, 234.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:01, 17.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:44, 20.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:29, 22.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:09, 23.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:47, 24.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 25.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 22.55s/it]
 30%|███       | 60/200 [3:58:32<9:02:03, 232.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<02:00, 20.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 23.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:12, 24.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 26.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.36s/it]
 30%|███       | 61/200 [4:02:27<9:00:03, 233.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:09, 18.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:02, 20.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:33, 23.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:50, 25.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 26.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.55s/it]
 31%|███       | 62/200 [4:06:23<8:58:46, 234.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:09, 18.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:48, 21.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:32, 23.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 26.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.50s/it]
 32%|███▏      | 63/200 [4:10:20<8:56:24, 234.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<01:59, 19.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:47, 21.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:30<01:10, 23.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:48, 24.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:25, 25.03s/it][A
