,Fold selected features,Fold #features
Fold_61,"['Macrophages_M2-like_glandfront_cellfrequency', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",7
Fold_62,"['CD4_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.Stroma.vascular.endothelium']",13
Fold_63,"['Macrophages_M1_M2_stromal_GranzymeB', 'NKT_glandfront_Ki67', 'Gland_mesenchymal_stromal_Ki67', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.Macrophages.MDSC', 'Dendritic_Cells_CD86+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",6
Fold_64,"['Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium']",2
Fold_65,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_66,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Dendritic_Cells_CD86+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",6
Fold_67,"['CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'NA_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'CD4_T_cells_CD11b+_glandfront_area', 'Macrophages_M1-like_glandfront_area', 'CD4_T_cells_CD80_CD86+_glandfront_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Macrophages_MDSC_glandfront_eccentricity', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal']",16
Fold_68,"['CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",12
Fold_69,"['Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity']",6
Fold_70,"['Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'Macrophages_M1-like_stromal_area', 'Macrophages_M1_M2_stromal_area', 'Dendritic_Cells_CD86CD33dp_glandfront_eccentricity', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast']",10
Fold_71,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_fibroblast_intragland_aggregatedNeighbors.Gland.mesenchymal']",8
Fold_72,"['CD4_T_cells_CD11b+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_area', 'Gland_fibroblast_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal']",15
Fold_73,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_74,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD33dp_stromal_GranzymeB', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_mesenchymal_stromal_Ki67', 'NA_glandfront_Ki67', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1_M2_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils']",17
Fold_75,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'NA_glandfront_Ki67', 'Macrophages_M1-like_glandfront_area', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",10
Fold_76,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NKT_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1-like_stromal_area', 'Gland_fibroblast_intragland_eccentricity', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_vascular_endothelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NA_stromal_aggregatedNeighbors.Stroma.mesenchymal']",25
Fold_77,"['aSMA-br_fibroblast_stromal_cellfrequency', 'NA_intragland_cellfrequency']",2
Fold_78,"['Stroma_mesenchymal_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1_M2_stromal_area', 'Macrophages_MDSC_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",9
Fold_79,"['Stroma_mesenchymal_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'NA_glandfront_Ki67']",5
Fold_80,"['Gland_glandular_epithelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_GranzymeB', 'Macrophages_M1-like_stromal_area', 'aSMA-br_vascular_endothelium_glandfront_area', 'Gland_fibroblast_intragland_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Gland_vascular_endothelium_glandfront_celldistance', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.Stroma.vascular.endothelium']",9
Fold_81,"['Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Dendritic_Cells_CD86CD33dp_stromal_aggregatedNeighbors.Stroma.fibroblast']",4
Fold_82,['aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium'],1
Fold_83,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD8_T_cells_CD11b+_glandfront_celldistance', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'Gland_fibroblast_intragland_aggregatedNeighbors.Gland.glandular.epithelium']",12
Fold_84,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Gland_fibroblast_intragland_VEGF', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",12
Fold_85,"['Macrophages_M1_M2_stromal_GranzymeB', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.Stroma.vascular.endothelium']",5
Fold_86,"['Stroma_mesenchymal_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'Dendritic_Cells_CD209CD86dp_glandfront_Ki67', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_fibroblast_intragland_pP38', 'Gland_fibroblast_intragland_HLA-DR', 'Gland_vascular_endothelium_glandfront_VEGF', 'Macrophages_M1-like_glandfront_area', 'aSMA-br_mesenchymal_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Gland_mesenchymal_intragland_eccentricity', 'Gland_fibroblast_intragland_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'Gland_fibroblast_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.Stroma.vascular.endothelium']",25
Fold_87,"['Gland_glandular_epithelium_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal']",2
Fold_88,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_area', 'CD8_T_cells_CD11b+_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",13
Fold_89,"['Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Macrophages_M1-like_stromal_area', 'Macrophages_M1_M2_stromal_area', 'aSMA-br_mesenchymal_stromal_area', 'CD4_T_cells_CD80_CD86+_glandfront_eccentricity', 'Gland_fibroblast_intragland_eccentricity', 'CD8_T_cells_CD11b+_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.Macrophages.MDSC', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD86CD33dp_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Neutrophils_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'NKT_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'aSMA-br_mesenchymal_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_vascular_endothelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_vascular_endothelium_stromal_aggregatedNeighbors.Stroma.vascular.endothelium']",30
Fold_90,"['Macrophages_M1-like_glandfront_area', 'NKT_glandfront_area', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium']",3
Fold_91,"['Gland_glandular_epithelium_glandfront_Ki67', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1-like_stromal_area', 'Macrophages_M1_M2_stromal_area', 'Gland_vascular_endothelium_glandfront_area', 'CD4_T_cells_HLA-DR+_stromal_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Gland_mesenchymal_intragland_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",9
Fold_92,"['Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1-like_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity']",3
Fold_93,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",7
Fold_94,"['Stroma_mesenchymal_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",9
Fold_95,"['NA_intragland_cellfrequency', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal']",4
Fold_96,"['Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal']",6
Fold_97,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",7
Fold_98,"['CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",9
Fold_99,"['NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_glandular_epithelium_glandfront_Ki67', 'Macrophages_M1_M2_stromal_area']",6
