,Fold selected features,Fold #features
Fold_22,"['Gland_mesenchymal_intragland_cellfrequency', 'NA_stromal_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_epithelial_stem_glandfront_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD33+_intragland_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Stroma_fibroblast_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'B_cells_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'B_cells_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'CD4_T_cells_HLA-DR+_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'NA_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency']",129
Fold_23,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_vascular_endothelium_glandfront_VEGF', 'Macrophages_M1-like_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_GranzymeB', 'Stroma_fibroblast_intragland_cellfrequency', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency']",8
Fold_24,"['Macrophages_M2-like_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1-like_stromal_area', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'NKT_glandfront_area', 'Macrophages_M1-like_glandfront_area', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_mesenchymal_intragland_eccentricity']",16
Fold_25,"['CD4_T_cells_FoxP3+_glandfront_celldistance', 'NA_intragland_cellfrequency', 'Macrophages_M1-like_stromal_area', 'Gland_glandular_epithelium_intragland_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_area', 'CD4_T_cells_CD80_CD86+_glandfront_eccentricity', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Gland_fibroblast_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'NKT_glandfront_area', 'Gland_fibroblast_intragland_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Gland_mesenchymal_intragland_eccentricity', 'CD4_T_cells_CD80_CD86+_glandfront_celldistance']",14
Fold_26,"['CD4_T_cells_FoxP3+_glandfront_celldistance', 'Gland_mesenchymal_intragland_cellfrequency', 'NA_stromal_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'B_cells_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'B_cells_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_intragland_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'NA_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency']",130
Fold_27,"['Macrophages_M2-like_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Stroma_mesenchymal_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'Gland_glandular_epithelium_glandfront_Ki67', 'Macrophages_M1-like_stromal_area', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'Macrophages_M1_M2_stromal_area', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast']",16
Fold_28,"['Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_mesenchymal_stromal_cellfrequency', 'NKT_glandfront_Ki67']",9
Fold_29,['aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium'],1
Fold_30,['Macrophages_M2-like_glandfront_cellfrequency'],1
Fold_31,[],0
Fold_32,"['Gland_mesenchymal_intragland_cellfrequency', 'NA_stromal_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD33+_intragland_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'B_cells_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'B_cells_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_intragland_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'NA_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency']",128
Fold_33,"['Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_area']",2
Fold_34,"['Macrophages_M1-like_stromal_area', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",3
Fold_35,"['Macrophages_M2-like_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Gland_vascular_endothelium_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'Macrophages_M1-like_stromal_area', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast']",7
Fold_36,"['Gland_mesenchymal_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'Gland_glandular_epithelium_glandfront_Ki67', 'NA_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD4_T_cells_HLA-DR+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD86+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Stroma.fibroblast', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Neutrophils_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'Gland_mesenchymal_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast']",25
