,Fold selected features,Fold #features
Fold_10,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_GranzymeB', 'Stroma_mesenchymal_stromal_area', 'CD8_T_cells_CD80_CD86+_stromal_area', 'Gland_mesenchymal_intragland_area', 'Gland_glandular_epithelium_glandfront_area', 'Stroma_vascular_endothelium_glandfront_eccentricity', 'aSMA-br_fibroblast_stromal_area', 'Macrophages_MDSC_glandfront_celldistance', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'Gland_fibroblast_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_area', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'Macrophages_MDSC_glandfront_area', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_M1-like_glandfront_area', 'Neutrophils_glandfront_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_glandfront_eccentricity', 'Macrophages_M1_M2_glandfront_area', 'aSMA-br_fibroblast_glandfront_area', 'Stroma_vascular_endothelium_stromal_area', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_stromal_area', 'NK_cells_CD56brCD16-CD9hi_stromal_GranzymeB', 'Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1-like_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_GranzymeB', 'Macrophages_M2-like_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'Neutrophils_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_area', 'NKT_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_eccentricity', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'aSMA-br_vascular_endothelium_stromal_GranzymeB', 'CD4_T_cells_FoxP3+_stromal_area', 'Dendritic_Cells_CD209CD86dp_glandfront_eccentricity', 'Stroma_fibroblast_stromal_area', 'B_cells_stromal_cellfrequency', 'Neutrophils_glandfront_area', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'Stroma_fibroblast_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M2-like_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Macrophages_MDSC_stromal_area', 'aSMA-br_vascular_endothelium_stromal_area', 'Gland_mesenchymal_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_glandfront_area', 'Stroma_mesenchymal_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",63
Fold_11,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_mesenchymal_stromal_area', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'Stroma_mesenchymal_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Dendritic_Cells_CD209CD86dp_glandfront_eccentricity', 'Stroma_mesenchymal_glandfront_GranzymeB', 'Macrophages_M1-like_glandfront_area', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'aSMA-br_vascular_endothelium_stromal_area', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",27
Fold_12,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_GranzymeB', 'NK_cells_CD56dimCD16+CD9hi_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'CD8_T_cells_CD80_CD86+_stromal_area', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'Stroma_mesenchymal_stromal_area', 'Gland_glandular_epithelium_glandfront_area', 'aSMA-br_fibroblast_stromal_area', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'Macrophages_M1_M2_stromal_GranzymeB', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_MDSC_glandfront_area', 'CD8_T_cells_HLA-DR+_glandfront_celldistance', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Stroma_vascular_endothelium_stromal_area', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_stromal_area', 'NK_cells_CD56brCD16-CD9hi_stromal_GranzymeB', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1-like_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_GranzymeB', 'Macrophages_M2-like_stromal_area', 'Neutrophils_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_area', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Stroma_fibroblast_stromal_area', 'Stroma_fibroblast_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M2-like_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Stroma_fibroblast_glandfront_area', 'Macrophages_MDSC_stromal_area', 'aSMA-br_vascular_endothelium_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_celldistance', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity', 'Stroma_mesenchymal_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",44
Fold_13,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_area', 'Stroma_mesenchymal_stromal_area', 'NKT_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'aSMA-br_fibroblast_stromal_area', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'aSMA-br_fibroblast_glandfront_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Stroma_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'Macrophages_MDSC_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Gland_glandular_epithelium_intragland_Ki67', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'Gland_fibroblast_glandfront_celldistance', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD209CD86dp_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'CD4_T_cells_CD11b+_glandfront_area', 'Macrophages_M1-like_stromal_GranzymeB', 'NK_cells_CD56dimCD16+CD9hi_glandfront_GranzymeB', 'Gland_mesenchymal_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'Macrophages_M1_M2_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'CD8_T_cells_CD80_CD86+_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_HLA-DR', 'NK_cells_CD56brCD16-TIM3hi_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Stroma_vascular_endothelium_stromal_area', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'Macrophages_M1-like_stromal_area', 'Macrophages_M2-like_stromal_area', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Dendritic_Cells_CD33+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'NKT_glandfront_Ki67', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Macrophages_M2-like_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_FoxP3+_glandfront_eccentricity', 'Macrophages_M2-like_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'aSMA-br_vascular_endothelium_stromal_area', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",69
Fold_14,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_GranzymeB', 'NK_cells_CD56dimCD16+CD9hi_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Stroma_mesenchymal_stromal_area', 'Stroma_mesenchymal_stromal_GranzymeB', 'aSMA-br_fibroblast_stromal_area', 'Gland_mesenchymal_stromal_GranzymeB', 'NKT_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_M1-like_glandfront_area', 'Neutrophils_glandfront_eccentricity', 'Macrophages_M1_M2_glandfront_area', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'Gland_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_Ki67', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_area', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD209CD33dp_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'aSMA-br_vascular_endothelium_stromal_area', 'Gland_mesenchymal_stromal_area', 'Gland_mesenchymal_intragland_Ki67', 'Stroma_mesenchymal_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",36
Fold_15,"['Gland_mesenchymal_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD4_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'aSMA-br_fibroblast_glandfront_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'aSMA-br_mesenchymal_stromal_area', 'Neutrophils_stromal_aggregatedNeighbors.Neutrophils', 'Dendritic_Cells_CD86+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_stromal_area', 'Macrophages_MDSC_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M1-like_stromal_area', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_glandular_epithelium_intragland_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Gland_glandular_epithelium_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Macrophages_M2-like_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_area', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'CD4_T_cells_CD11b+_glandfront_area', 'Gland_mesenchymal_intragland_Ki67', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",39
Fold_16,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Stroma_mesenchymal_stromal_area', 'Gland_glandular_epithelium_glandfront_area', 'NK_cells_CD56dimCD16+CD9hi_stromal_area', 'aSMA-br_fibroblast_stromal_area', 'Macrophages_MDSC_glandfront_celldistance', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_MDSC_glandfront_area', 'Macrophages_M1-like_glandfront_area', 'Stroma_vascular_endothelium_stromal_area', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'CD4_T_cells_HLA-DR+_glandfront_celldistance', 'CD4_T_cells_CD11b+_stromal_area', 'Gland_glandular_epithelium_intragland_Ki67', 'NK_cells_CD56brCD16-CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Macrophages_M2-like_stromal_area', 'Neutrophils_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_area', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_glandfront_eccentricity', 'Gland_fibroblast_intragland_eccentricity', 'aSMA-br_vascular_endothelium_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M2-like_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Macrophages_MDSC_stromal_area', 'aSMA-br_vascular_endothelium_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'Stroma_mesenchymal_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",40
Fold_17,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Stroma_mesenchymal_stromal_area', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_area', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'aSMA-br_fibroblast_stromal_area', 'Macrophages_M1_M2_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'CD8_T_cells_CD80_CD86+_stromal_eccentricity', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Stroma_vascular_endothelium_stromal_area', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'Gland_glandular_epithelium_intragland_Ki67', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M1-like_stromal_area', 'CD4_T_cells_FoxP3+_glandfront_aggregatedNeighbors.aSMA.br.fibroblast', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'CD4_T_cells_CD80_CD86+_stromal_area', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'NA_glandfront_Ki67', 'Macrophages_M2-like_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'Macrophages_M1_M2_stromal_area', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Gland_glandular_epithelium_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'aSMA-br_vascular_endothelium_stromal_area', 'Gland_mesenchymal_stromal_area', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'CD8_T_cells_FoxP3+_stromal_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",40
Fold_18,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_GranzymeB', 'NKT_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_HLA-DR', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'Neutrophils_glandfront_VEGF', 'aSMA-br_mesenchymal_stromal_area', 'CD4_T_cells_HLA-DR+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Dendritic_Cells_CD209CD86dp_glandfront_HLA-DR', 'NK_cells_CD56brCD16-TIM3hi_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'Gland_glandular_epithelium_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56dimCD16+CD9hi_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'CD4_T_cells_CD11b+_stromal_area', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1-like_stromal_area', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'CD4_T_cells_CD80_CD86+_stromal_area', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'NA_glandfront_Ki67', 'Stroma_fibroblast_stromal_VEGF', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M2-like_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",38
Fold_19,"['NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_GranzymeB', 'Gland_fibroblast_glandfront_cellfrequency', 'Stroma_mesenchymal_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_glandfront_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'aSMA-br_fibroblast_stromal_area', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_M1-like_glandfront_area', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'Dendritic_Cells_CD86+_stromal_aggregatedNeighbors.aSMA.br.fibroblast', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'aSMA-br_vascular_endothelium_glandfront_area', 'Stroma_vascular_endothelium_stromal_area', 'Gland_mesenchymal_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'CD8_T_cells_HLA-DR+_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1-like_stromal_area', 'CD4_T_cells_CD80_CD86+_glandfront_aggregatedNeighbors.Gland.glandular.epithelium', 'NK_cells_CD56dimCD16+_glandfront_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Macrophages_M2-like_stromal_aggregatedNeighbors.aSMA.br.mesenchymal', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_stromal_aggregatedNeighbors.NK.cells.CD56dimCD16.CD9hi', 'CD4_T_cells_CD80_CD86+_stromal_area', 'CD4_T_cells_CD11b+_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD33+_stromal_area', 'Macrophages_M1_M2_stromal_PR', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Stroma_mesenchymal_glandfront_GranzymeB', 'aSMA-br_vascular_endothelium_stromal_GranzymeB', 'B_cells_stromal_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M2-like_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_intragland_aggregatedNeighbors.Gland.glandular.epithelium', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'aSMA-br_vascular_endothelium_stromal_area', 'aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'Gland_mesenchymal_intragland_Ki67', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",53
