,Fold selected features,Fold nb of features
Fold 88,"['CD8_T_cells_HLA-DR+_glandfront_ERa', 'Stroma_mesenchymal_glandfront_GranzymeB', 'Macrophages_M1_M2_stromal_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_mesenchymal_stromal_GranzymeB', 'NA_glandfront_Ki67']",9
Fold 89,"['CD4_T_cells_FoxP3+_glandfront_TIM3', 'CD4_T_cells_FoxP3+_stromal_PR', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'CD8_T_cells_FoxP3+_stromal_TIM3', 'CD8_T_cells_FoxP3+_stromal_HLA-DR', 'CD8_T_cells_HLA-DR+_stromal_TIM3', 'CD4_T_cells_CD80_CD86+_stromal_Ki67', 'CD4_T_cells_CD11b+_stromal_PR', 'Stroma_mesenchymal_glandfront_GranzymeB', 'Stroma_mesenchymal_stromal_GranzymeB', 'Stroma_vascular_endothelium_glandfront_Ki67', 'Macrophages_M1_M2_glandfront_GranzymeB', 'Macrophages_M1_M2_stromal_ERa', 'Macrophages_M1_M2_stromal_VEGF', 'Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_MDSC_glandfront_TIM3', 'Macrophages_MDSC_glandfront_HLA-DR', 'Dendritic_Cells_CD86+_stromal_GranzymeB', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_Ki67', 'Dendritic_Cells_CD209CD86dp_stromal_VEGF', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'Dendritic_Cells_CD86CD33dp_glandfront_GranzymeB', 'Dendritic_Cells_CD86CD33dp_glandfront_Ki67', 'aSMA-br_mesenchymal_glandfront_GranzymeB', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'Gland_mesenchymal_glandfront_Ki67', 'Gland_mesenchymal_intragland_Ki67', 'Gland_fibroblast_intragland_TIM3', 'NA_glandfront_ERa', 'NA_glandfront_PR', 'NA_glandfront_Ki67']",33
Fold 90,"['CD8_T_cells_HLA-DR+_glandfront_ERa', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67']",3
Fold 91,"['CD4_T_cells_FoxP3+_glandfront_TIM3', 'CD4_T_cells_FoxP3+_stromal_ERa', 'CD8_T_cells_FoxP3+_glandfront_ERa', 'CD8_T_cells_FoxP3+_glandfront_HLA-DR', 'CD8_T_cells_FoxP3+_stromal_pP38', 'CD4_T_cells_HLA-DR+_glandfront_ERa', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD8_T_cells_HLA-DR+_glandfront_PR', 'CD8_T_cells_HLA-DR+_glandfront_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_stromal_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_GranzymeB', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'CD8_T_cells_CD80_CD86+_glandfront_VEGF', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'Stroma_fibroblast_stromal_GranzymeB', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'NK_cells_CD56brCD16-_stromal_TIM3', 'NK_cells_CD56dimCD16+_glandfront_ERa', 'NK_cells_CD56dimCD16+_glandfront_TIM3', 'NK_cells_CD56dimCD16+_stromal_TIM3', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_glandfront_pP38', 'NK_cells_CD56brCD16-CD9hi_glandfront_VEGF', 'Macrophages_M1_M2_glandfront_GranzymeB', 'Macrophages_M1_M2_stromal_PR', 'Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_MDSC_glandfront_pP38', 'Dendritic_Cells_CD86+_glandfront_GranzymeB', 'Dendritic_Cells_CD86+_glandfront_Ki67', 'Dendritic_Cells_CD86+_stromal_GranzymeB', 'Dendritic_Cells_CD33+_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_stromal_Ki67', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD33dp_stromal_VEGF', 'Dendritic_Cells_CD86CD33dp_glandfront_GranzymeB', 'Neutrophils_glandfront_GranzymeB', 'NKT_glandfront_pP38', 'NKT_glandfront_Ki67', 'aSMA-br_mesenchymal_glandfront_GranzymeB', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_GranzymeB', 'Gland_glandular_epithelium_intragland_Ki67', 'Gland_mesenchymal_intragland_GranzymeB', 'Gland_mesenchymal_intragland_Ki67', 'Gland_mesenchymal_stromal_GranzymeB', 'Gland_vascular_endothelium_stromal_GranzymeB']",50
Fold 92,"['Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67']",2
Fold 93,"['CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD8_T_cells_CD80_CD86+_glandfront_VEGF', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Gland_mesenchymal_intragland_Ki67', 'Gland_fibroblast_intragland_TIM3', 'NA_glandfront_Ki67']",10
Fold 94,"['CD8_T_cells_FoxP3+_glandfront_HLA-DR', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD8_T_cells_HLA-DR+_glandfront_GranzymeB', 'Stroma_vascular_endothelium_glandfront_GranzymeB', 'Macrophages_MDSC_glandfront_HLA-DR', 'aSMA-br_mesenchymal_glandfront_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Gland_fibroblast_intragland_HLA-DR', 'NA_glandfront_ERa']",10
Fold 95,"['CD8_T_cells_FoxP3+_stromal_HLA-DR', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'NK_cells_CD56brCD16-CD9hi_glandfront_pP38', 'Macrophages_M1-like_stromal_GranzymeB', 'NA_glandfront_Ki67']",7
Fold 96,"['CD8_T_cells_FoxP3+_glandfront_pP38', 'CD8_T_cells_FoxP3+_stromal_HLA-DR', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'Stroma_vascular_endothelium_glandfront_Ki67', 'NK_cells_CD56brCD16-_stromal_TIM3', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Neutrophils_glandfront_PR', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Gland_mesenchymal_intragland_Ki67', 'Gland_fibroblast_intragland_TIM3', 'Gland_fibroblast_intragland_HLA-DR', 'NA_glandfront_Ki67']",14
Fold 97,"['Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67']",4
Fold 98,"['CD4_T_cells_FoxP3+_stromal_PR', 'CD8_T_cells_FoxP3+_intragland_HLA-DR', 'CD8_T_cells_FoxP3+_stromal_HLA-DR', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD8_T_cells_HLA-DR+_stromal_Ki67', 'CD4_T_cells_CD80_CD86+_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_glandfront_VEGF', 'Stroma_vascular_endothelium_glandfront_GranzymeB', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'Macrophages_M1-like_stromal_GranzymeB', 'Macrophages_M1_M2_glandfront_PR', 'Macrophages_M1_M2_glandfront_Ki67', 'Macrophages_MDSC_glandfront_GranzymeB', 'Dendritic_Cells_CD33+_stromal_pP38', 'Dendritic_Cells_CD209CD33dp_glandfront_ERa', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'NKT_glandfront_pP38', 'NKT_glandfront_Ki67', 'aSMA-br_vascular_endothelium_glandfront_PR', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Gland_glandular_epithelium_intragland_HLA-DR', 'Gland_mesenchymal_intragland_VEGF', 'Gland_fibroblast_intragland_VEGF', 'Gland_fibroblast_intragland_TIM3', 'Gland_vascular_endothelium_glandfront_pP38', 'Gland_vascular_endothelium_stromal_GranzymeB']",30
Fold 99,"['CD4_T_cells_FoxP3+_glandfront_pP38', 'CD4_T_cells_FoxP3+_glandfront_Ki67', 'CD4_T_cells_FoxP3+_glandfront_TIM3', 'CD4_T_cells_FoxP3+_glandfront_HLA-DR', 'CD8_T_cells_FoxP3+_glandfront_ERa', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'CD8_T_cells_FoxP3+_glandfront_Ki67', 'CD8_T_cells_FoxP3+_glandfront_HLA-DR', 'CD8_T_cells_FoxP3+_intragland_HLA-DR', 'CD8_T_cells_FoxP3+_stromal_GranzymeB', 'CD8_T_cells_FoxP3+_stromal_HLA-DR', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'CD4_T_cells_HLA-DR+_glandfront_TIM3', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD8_T_cells_HLA-DR+_glandfront_VEGF', 'CD8_T_cells_HLA-DR+_stromal_Ki67', 'CD8_T_cells_HLA-DR+_stromal_TIM3', 'CD8_T_cells_HLA-DR+_stromal_HLA-DR', 'CD4_T_cells_CD80_CD86+_glandfront_HLA-DR', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'CD8_T_cells_CD80_CD86+_glandfront_VEGF', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'CD4_T_cells_CD11b+_stromal_PR', 'CD4_T_cells_CD11b+_stromal_GranzymeB', 'CD8_T_cells_CD11b+_glandfront_pP38', 'CD8_T_cells_CD11b+_stromal_TIM3', 'Stroma_vascular_endothelium_glandfront_ERa', 'Stroma_fibroblast_glandfront_pP38', 'Stroma_fibroblast_stromal_GranzymeB', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'NK_cells_CD56brCD16-_stromal_TIM3', 'NK_cells_CD56dimCD16+_glandfront_ERa', 'NK_cells_CD56dimCD16+_glandfront_PR', 'NK_cells_CD56dimCD16+_glandfront_pP38', 'NK_cells_CD56dimCD16+_glandfront_TIM3', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_PR', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'NK_cells_CD56brCD16-TIM3hi_glandfront_Ki67', 'NK_cells_CD56brCD16-CD9hi_glandfront_PR', 'NK_cells_CD56brCD16-CD9hi_glandfront_pP38', 'NK_cells_CD56brCD16-CD9hi_glandfront_TIM3', 'Macrophages_M1-like_stromal_GranzymeB', 'Macrophages_M2-like_glandfront_PR', 'Macrophages_M2-like_glandfront_pP38', 'Macrophages_M2-like_stromal_GranzymeB', 'Macrophages_M1_M2_glandfront_Ki67', 'Macrophages_M1_M2_glandfront_HLA-DR', 'Macrophages_M1_M2_stromal_PR', 'Macrophages_M1_M2_stromal_pP38', 'Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_MDSC_glandfront_pP38', 'Macrophages_MDSC_glandfront_GranzymeB', 'Macrophages_MDSC_glandfront_Ki67', 'Macrophages_MDSC_glandfront_HLA-DR', 'Macrophages_MDSC_stromal_PR', 'Dendritic_Cells_CD86+_glandfront_GranzymeB', 'Dendritic_Cells_CD86+_glandfront_HLA-DR', 'Dendritic_Cells_CD86+_stromal_ERa', 'Dendritic_Cells_CD86+_stromal_HLA-DR', 'Dendritic_Cells_CD33+_glandfront_ERa', 'Dendritic_Cells_CD33+_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_ERa', 'Dendritic_Cells_CD33+_stromal_PR', 'Dendritic_Cells_CD33+_stromal_pP38', 'Dendritic_Cells_CD33+_stromal_Ki67', 'Dendritic_Cells_CD209CD86dp_glandfront_HLA-DR', 'Dendritic_Cells_CD209CD86dp_stromal_Ki67', 'Dendritic_Cells_CD209CD86dp_stromal_HLA-DR', 'Dendritic_Cells_CD209CD33dp_glandfront_ERa', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_Ki67', 'Dendritic_Cells_CD86CD33dp_glandfront_HLA-DR', 'Neutrophils_glandfront_PR', 'Neutrophils_stromal_Ki67', 'NKT_glandfront_pP38', 'NKT_glandfront_Ki67', 'NKT_glandfront_TIM3', 'aSMA-br_mesenchymal_stromal_PR', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_Ki67', 'aSMA-br_vascular_endothelium_glandfront_ERa', 'aSMA-br_vascular_endothelium_glandfront_PR', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_HLA-DR', 'Gland_glandular_epithelium_intragland_Ki67', 'Gland_glandular_epithelium_intragland_HLA-DR', 'Gland_mesenchymal_glandfront_Ki67', 'Gland_mesenchymal_intragland_Ki67', 'Gland_mesenchymal_stromal_HLA-DR', 'Gland_fibroblast_intragland_ERa', 'Gland_fibroblast_intragland_VEGF', 'Gland_fibroblast_intragland_HLA-DR', 'Gland_fibroblast_stromal_PR', 'Gland_fibroblast_stromal_pP38', 'Gland_vascular_endothelium_glandfront_VEGF', 'Gland_vascular_endothelium_stromal_pP38', 'NA_glandfront_Ki67', 'NA_stromal_HLA-DR']",100
